# ::id 25639009
# ::tok Die Luft war daher innen nicht erneuert , aber die für alle Fälle gefüllten Behälter wirkten rechtzeitig und warfen einige Kubikmeter Sauerstoff in die verschlechterte Atmosphäre der " Nautilus " .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label)
                  :C (v19 / label))
           :D (v8 / label)
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v12 / label
                   :E (v20 / label
                           :R (v31 / label)
                           :A (v32 / label
                                   :E (v36 / label)
                                   :C (v37 / label))
                           :P (v33 / label)
                           :A (v22 / label))
                   :E (v21 / label)
                   :C v22)
           :P (v13 / label)
           :D (v14 / label))
    :L (v5 / label)
    :H (v6 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))
           :A (v17 / label
                   :R (v26 / label)
                   :E (v27 / label
                           :R (v34 / label)
                           :C (v35 / label))
                   :E (v28 / label)
                   :E (v29 / label)
                   :C (v30 / label))))
