# ::id 25819003
# ::tok »Hier , Herr Arronax , ein Manuskript in mehreren Sprachen . Es enthält eine Übersicht meiner Studien über das Meer , und wenn Gott will , soll es nicht mit mir zugrunde gehen . Dieses Manuskript , von mir unterzeichnet , samt einem Abriß meiner Biographie , soll in ein kleines , unversenkbares Behältnis verschlossen werden . Wer von uns an Bord der Nautilus die anderen überlebt , soll es ins Meer werfen , dass es die Wellen tragen , wohin sie treiben.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 7-1.1.3.1.3.3.1 8-1.1.3.1.3.3.2 9-1.1.3.1.3.3.3 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.3.3.1 16-1.1.3.2.3.3.2 17-1.1.3.2.3.3.3.1 18-1.1.3.2.3.3.3.2 19-1.1.3.2.3.3.3.3 21-1.1.3.3 22-1.1.3.4 23-1.1.3.5.1 24-1.1.3.5.2 26-1.1.3.6.1 27-1.1.3.6.2 28-1.1.3.6.3 29-1.1.3.6.4.1 30-1.1.3.6.4.2 31-1.1.3.6.5 32-1.1.3.6.6 34-1.1.3.7.1.1 35-1.1.3.7.1.2 37-1.1.3.7.1.3.2.1 38-1.1.3.7.1.3.2.2 39-1.1.3.7.1.3.3 41-1.1.3.7.1.4.2 42-1.1.3.7.1.4.3.1 43-1.1.3.7.1.4.3.2 44-1.1.3.7.1.4.4.1 45-1.1.3.7.1.4.4.2 47-1.1.3.7.2 48-1.1.3.7.3.1 49-1.1.3.7.3.2 50-1.1.3.7.3.3.1 52-1.1.3.7.3.3.2 53-1.1.3.7.3.4 54-1.1.3.7.4 57-1.1.3.8.1.1 58-1.1.3.8.1.2.1 59-1.1.3.8.1.2.2 60-1.1.3.8.1.3.1 61-1.1.3.8.1.3.2 62-1.1.3.8.1.3.3.1 63-1.1.3.8.1.3.3.2 64-1.1.3.8.1.4.1 65-1.1.3.8.1.4.2 66-1.1.3.8.1.5 68-1.1.3.8.2 69-1.1.3.8.3 70-1.1.3.8.4.1 71-1.1.3.8.4.2 72-1.1.3.8.5 74-1.1.3.9 75-1.1.3.10.1 76-1.1.3.10.2.1 77-1.1.3.10.2.2 78-1.1.3.10.3 80-1.1.3.11.1 81-1.1.3.11.2 82-1.1.3.11.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label~e.0)
                         :G (v18 / label
                                 :E (v46 / label~e.2)
                                 :C (v47 / label~e.3))
                         :A (v19 / label
                                 :E (v48 / label~e.5)
                                 :C (v49 / label~e.6)
                                 :E (v50 / label
                                         :R (v73 / label~e.7)
                                         :E (v74 / label~e.8)
                                         :C (v75 / label~e.9))))
                  :H (v7 / label
                         :A (v20 / label~e.11)
                         :S (v21 / label~e.12)
                         :A (v22 / label
                                 :E (v51 / label~e.13)
                                 :C (v52 / label~e.14)
                                 :E (v53 / label
                                         :E (v76 / label~e.15)
                                         :C (v77 / label~e.16)
                                         :E (v78 / label
                                                 :R (v93 / label~e.17)
                                                 :E (v94 / label~e.18)
                                                 :C (v95 / label~e.19)))))
                  :L (v8 / label~e.21)
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v23 / label~e.23)
                          :P (v24 / label~e.24))
                  :H (v11 / label
                          :D (v25 / label~e.26)
                          :A (v26 / label~e.27)
                          :D (v27 / label~e.28)
                          :A (v28 / label
                                  :R (v54 / label~e.29)
                                  :C (v55 / label~e.30))
                          :D (v29 / label~e.31)
                          :P (v30 / label~e.32))
                  :H (v12 / label
                          :A (v31 / label
                                  :E (v56 / label~e.34)
                                  :C (v57 / label~e.35)
                                  :E (v58 / label
                                          :A v57
                                          :A (v79 / label
                                                  :R (v96 / label~e.37)
                                                  :C (v97 / label~e.38))
                                          :P (v80 / label~e.39))
                                  :E (v59 / label
                                          :A v57
                                          :D (v81 / label~e.41)
                                          :S (v82 / label
                                                  :E (v98 / label~e.42)
                                                  :C (v99 / label~e.43))
                                          :A (v83 / label
                                                  :R (v100 / label~e.44)
                                                  :C (v101 / label~e.45))))
                          :D (v32 / label~e.47)
                          :A (v33 / label
                                  :R (v60 / label~e.48)
                                  :E (v61 / label~e.49)
                                  :E (v62 / label
                                          :C (v84 / label~e.50)
                                          :C (v85 / label~e.52))
                                  :C (v63 / label~e.53))
                          :P (v34 / label~e.54))
                  :H (v13 / label
                          :A (v35 / label
                                  :A (v64 / label~e.57)
                                  :A (v65 / label
                                          :R (v86 / label~e.58)
                                          :C (v87 / label~e.59))
                                  :A (v66 / label
                                          :R (v88 / label~e.60)
                                          :C (v89 / label~e.61)
                                          :E (v90 / label
                                                  :R (v102 / label~e.62)
                                                  :C (v103 / label~e.63)))
                                  :A (v67 / label
                                          :E (v91 / label~e.64)
                                          :C (v92 / label~e.65))
                                  :P (v68 / label~e.66))
                          :D (v36 / label~e.68)
                          :A (v37 / label~e.69)
                          :A (v38 / label
                                  :R (v69 / label~e.70)
                                  :C (v70 / label~e.71))
                          :P (v39 / label~e.72))
                  :L (v14 / label~e.74)
                  :H (v15 / label
                          :A (v40 / label~e.75)
                          :A (v41 / label
                                  :E (v71 / label~e.76)
                                  :C (v72 / label~e.77))
                          :P (v42 / label~e.78))
                  :H (v16 / label
                          :A (v43 / label~e.80)
                          :A (v44 / label~e.81)
                          :P (v45 / label~e.82)))))
