# ::id 25819003
# ::tok » Hier , Herr Arronax , ein Manuskript in mehreren Sprachen . Es enthält eine Übersicht meiner Studien über das Meer , und wenn Gott will , soll es nicht mit mir zugrunde gehen . Dieses Manuskript , von mir unterzeichnet , samt einem Abriß meiner Biographie , soll in ein kleines , unversenkbares Behältnis verschlossen werden . Wer von uns an Bord der ›Nautilus‹ die anderen überlebt , soll es ins Meer werfen , dass es die Wellen tragen , wohin sie treiben . «
# ::alignments 1-1.1.3.19.1 3-1.1.3.19.2.1 4-1.1.3.19.2.2 6-1.1.3.19.3.1 7-1.1.3.19.3.2 8-1.1.3.19.3.3.1 9-1.1.3.19.3.3.2 10-1.1.3.19.3.3.3 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3.1 15-1.1.3.1.3.2 16-1.1.3.1.3.3.1 17-1.1.3.1.3.3.2 18-1.1.3.1.3.3.3.1 19-1.1.3.1.3.3.3.2 20-1.1.3.1.3.3.3.3 22-1.1.3.2 23-1.1.3.4 24-1.1.3.9.1 25-1.1.3.9.2 27-1.1.3.13.1 28-1.1.3.13.2 29-1.1.3.13.3 30-1.1.3.13.4.1 31-1.1.3.13.4.2 32-1.1.3.13.5 33-1.1.3.13.6 35-1.1.3.14.2.3 36-1.1.3.14.2.4 38-1.1.3.14.2.5.2.1 39-1.1.3.14.2.5.2.2 40-1.1.3.14.2.5.3 42-1.1.3.14.2.6.2 43-1.1.3.14.2.6.3.1 44-1.1.3.14.2.6.3.2 45-1.1.3.14.2.6.4.1 46-1.1.3.14.2.6.4.2 48-1.1.3.14.3 49-1.1.3.14.4.1 50-1.1.3.14.4.2 51-1.1.3.14.4.3.2 53-1.1.3.14.4.3.3 54-1.1.3.14.4.4 55-1.1.3.14.5 58-1.1.3.15.2.1 59-1.1.3.15.2.2.1 60-1.1.3.15.2.2.2 61-1.1.3.15.2.3.1 62-1.1.3.15.2.3.2 63-1.1.3.15.2.3.3.1 64-1.1.3.15.2.3.3.2 65-1.1.3.15.2.4.1 66-1.1.3.15.2.4.2 67-1.1.3.15.2.5 69-1.1.3.15.3 70-1.1.3.15.4 71-1.1.3.15.5.1 72-1.1.3.15.5.2 73-1.1.3.15.6 75-1.1.3.16 76-1.1.3.17.1 77-1.1.3.17.2.1 78-1.1.3.17.2.2 79-1.1.3.17.3 81-1.1.3.18.3 82-1.1.3.18.4 83-1.1.3.18.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label~e.12)
                         :S (v18 / label~e.13)
                         :A (v19 / label
                                 :E (v46 / label~e.14)
                                 :C (v47 / label~e.15)
                                 :E (v48 / label
                                         :E (v73 / label~e.16)
                                         :C (v74 / label~e.17)
                                         :E (v75 / label
                                                 :R (v93 / label~e.18)
                                                 :E (v94 / label~e.19)
                                                 :C (v95 / label~e.20)))))
                  :L (v7 / label~e.22)
                  :L (v8 / label~e.23)
                  :H (v9 / label
                         :A (v20 / label~e.24)
                         :P (v21 / label~e.25))
                  :H (v10 / label
                          :D (v22 / label~e.27)
                          :A (v23 / label~e.28)
                          :D (v24 / label~e.29)
                          :A (v25 / label
                                  :R (v49 / label~e.30)
                                  :C (v50 / label~e.31))
                          :D (v26 / label~e.32)
                          :P (v27 / label~e.33))
                  :H (v11 / label
                          :A (v28 / label
                                  :E (v51 / label~e.35)
                                  :C (v52 / label~e.36)
                                  :E (v53 / label
                                          :A v52
                                          :A (v76 / label
                                                  :R (v96 / label~e.38)
                                                  :C (v97 / label~e.39))
                                          :P (v77 / label~e.40))
                                  :E (v54 / label
                                          :A v52
                                          :D (v78 / label~e.42)
                                          :S (v79 / label
                                                  :E (v98 / label~e.43)
                                                  :C (v99 / label~e.44))
                                          :A (v80 / label
                                                  :R (v100 / label~e.45)
                                                  :C (v101 / label~e.46))))
                          :D (v29 / label~e.48)
                          :A (v30 / label
                                  :R (v55 / label~e.49)
                                  :E (v56 / label~e.50)
                                  :E (v57 / label
                                          :C (v81 / label~e.51)
                                          :C (v82 / label~e.53))
                                  :C (v58 / label~e.54))
                          :P (v31 / label~e.55))
                  :H (v12 / label
                          :A (v32 / label
                                  :A (v59 / label~e.58)
                                  :A (v60 / label
                                          :R (v83 / label~e.59)
                                          :C (v84 / label~e.60))
                                  :A (v61 / label
                                          :R (v85 / label~e.61)
                                          :C (v86 / label~e.62)
                                          :E (v87 / label
                                                  :R (v102 / label~e.63)
                                                  :C (v103 / label~e.64)))
                                  :A (v62 / label
                                          :E (v88 / label~e.65)
                                          :C (v89 / label~e.66))
                                  :P (v63 / label~e.67))
                          :D (v33 / label~e.69)
                          :A (v34 / label~e.70)
                          :A (v35 / label
                                  :R (v64 / label~e.71)
                                  :C (v65 / label~e.72))
                          :P (v36 / label~e.73))
                  :L (v13 / label~e.75)
                  :H (v14 / label
                          :A (v37 / label~e.76)
                          :A (v38 / label
                                  :E (v66 / label~e.77)
                                  :C (v67 / label~e.78))
                          :P (v39 / label~e.79))
                  :H (v15 / label
                          :A (v40 / label~e.81)
                          :A (v41 / label~e.82)
                          :P (v42 / label~e.83))
                  :H (v16 / label
                          :S (v43 / label~e.1)
                          :G (v44 / label
                                  :E (v68 / label~e.3)
                                  :C (v69 / label~e.4))
                          :A (v45 / label
                                  :E (v70 / label~e.6)
                                  :C (v71 / label~e.7)
                                  :E (v72 / label
                                          :R (v90 / label~e.8)
                                          :E (v91 / label~e.9)
                                          :C (v92 / label~e.10)))))))
