# ::id 25622002
# ::tok Und doch waren es erst 2 Monate , dass wir , wie Kapitän Nemo sich ausdrückte , » Passagiere der " Nautilus " « waren , d.h . in Wirklichkeit Gefangene ihres Kommandanten .
# ::alignments 0-1.1 2-1.2.2 4-1.2.4 5-1.2.5.1 6-1.2.5.2 8-1.2.6.1 9-1.4.3 11-1.2.6.3 12-1.2.6.4.1.1.1 13-1.2.6.4.1.2 14-1.2.6.4.2 15-1.2.6.4.2 18-1.2.6.2.2.1 19-1.2.6.2.2.2.1 21-1.2.6.2.2.2.2 24-1.2.6.2.3 26-1.3 28-1.4.4.1 29-1.4.4.2 30-1.4.1 31-1.4.2.1 32-1.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.2)
           :D (v7 / label~e.4)
           :T (v8 / label
                  :Q (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v9 / label
                  :L (v16 / label~e.8)
                  :H (v17 / label
                          :A (v12 / label~e.9)
                          :A (v24 / label
                                  :A (v28 / label~e.18)
                                  :A (v29 / label
                                          :R (v32 / label~e.19)
                                          :C (v33 / label~e.21)))
                          :S (v25 / label~e.24))
                  :L (v18 / label~e.11)
                  :H (v19 / label
                          :A (v26 / label
                                  :E (v30 / label
                                          :A (v34 / label~e.12))
                                  :C (v31 / label~e.13))
                          :P (v27 / label~e.14,15))))
    :L (v4 / label~e.26)
    :H (v5 / label
           :S (v10 / label~e.30)
           :A (v11 / label
                   :A (v20 / label~e.31)
                   :A (v21 / label~e.32))
           :A v12
           :D (v13 / label
                   :R (v22 / label~e.28)
                   :C (v23 / label~e.29))))
