# ::id 25826006
# ::tok Einigemal hatten die Ingenieure beim Abwickeln des Kabels wahrgenommen , daß Nägel frisch eingeschlagen waren , um dessen Seele zu beschädigen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.5 10-1.1.6.1 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3 16-1.1.6.3 17-1.1.6.4.1.1 18-1.1.6.4.1.2 20-1.1.6.4.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :P (v10 / label
                          :R (v16 / label~e.4)
                          :C (v17 / label~e.5))
                  :A (v11 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.7)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v12 / label~e.10)
                  :H (v13 / label
                          :A (v20 / label~e.11)
                          :D (v21 / label~e.12)
                          :P (v22 / label~e.13))
                  :L (v14 / label~e.16)
                  :H (v15 / label
                          :A (v23 / label
                                  :R (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v24 / label~e.20)))))
