# ::id 25695007
# ::tok An diesem Tag , zu r Mittags stunde , kam Kapitän Nemo auf die Plattform , wo ich bereits mich befand .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4 16-1.1.1.1.1 17-1.1.1.1.2 18-1.1.1.1.3 19-1.1.1.1.4 20-1.1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v21 / label~e.16)
                         :A (v22 / label~e.17)
                         :D (v23 / label~e.18)
                         :S (v24 / label~e.19,20)
                         :A (v11 / label~e.14))
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :C v11)
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :T (v5 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))))
