# ::id 25510007
# ::tok »Kapitän« , erwiderte ich , »ich kann nur bewundern . Offenbar haben Sie bereits gefunden , was die Menschen auch einmal auffinden werden , die wahre dynamische Kraft der Elektrizität.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4 8-1.1.1.1.5 10-1.1.1.2.1 12-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.5 16-1.1.1.2.6.1 17-1.1.1.2.6.2.1 18-1.1.1.2.6.2.2 19-1.1.1.2.6.3 20-1.1.1.2.6.4 21-1.1.1.2.6.5 24-1.1.1.2.7.2 25-1.1.1.2.7.3 26-1.1.1.2.7.4 27-1.1.1.2.7.5 28-1.1.1.2.7.1.1 29-1.1.1.2.7.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label~e.0)
                         :A (v9 / label~e.5)
                         :D (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :P (v12 / label~e.8))
                  :H (v7 / label
                         :G (v13 / label~e.10)
                         :A (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :P (v16 / label~e.14)
                         :A (v17 / label
                                 :A (v19 / label~e.16)
                                 :A (v20 / label
                                         :E (v29 / label~e.17)
                                         :C (v30 / label~e.18))
                                 :A (v21 / label~e.19)
                                 :T (v22 / label~e.20)
                                 :P (v23 / label~e.21))
                         :A (v18 / label
                                 :E (v24 / label
                                         :R (v31 / label~e.28)
                                         :C (v32 / label~e.29))
                                 :E (v25 / label~e.24)
                                 :E (v26 / label~e.25)
                                 :E (v27 / label~e.26)
                                 :C (v28 / label~e.27))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
