# ::id 25510007
# ::tok « »Oh ! Ich könnte die zu meinem Verbrauch nötige Luft fabrizieren , aber es ist nicht nötig , weil ich , wenn ’s mir beliebt , an die Oberfläche des Meeres aufsteigen kann . Jedoch kann mir auch die Elektrizität nicht die zum Einatmen erforderliche Luft liefern , so treibt sie wenigstens gewaltige Pumpen , die sie in besondere Behälter einpressen , wodurch ich in den Stand gesetzt bin , meinen Aufenthalt in der Tiefe nach Bedürfnis oder nach Belieben zu verlängern.«
# ::alignments 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4.1.1 6-1.1.3.1.4.2.1 7-1.1.3.1.4.2.2 8-1.1.3.1.4.2.3 9-1.1.3.1.4.3 10-1.1.3.1.4.1.2 11-1.1.3.1.5 13-1.1.3.2 14-1.1.3.3.1 16-1.1.3.3.3 17-1.1.3.3.4 19-1.1.3.4 20-1.1.3.5.1 22-1.1.3.6 23-1.1.3.7.1 24-1.1.3.7.2 25-1.1.3.7.3 27-1.1.3.5.2.1 28-1.1.3.5.2.2 29-1.1.3.5.2.3 30-1.1.3.5.2.4.1 31-1.1.3.5.2.4.2 32-1.1.3.5.3 33-1.1.3.5.4 35-1.1.3.8 36-1.1.3.9.1 37-1.1.3.9.2 38-1.1.3.9.3 39-1.1.3.9.4.1 40-1.1.3.9.4.2 41-1.1.3.9.5 42-1.1.3.9.6.1 43-1.1.3.9.6.2.2.1 44-1.1.3.9.6.2.2.2 45-1.1.3.9.6.2.3 46-1.1.3.9.6.3 47-1.1.3.9.7 49-1.1.3.10 50-1.1.3.11.1 51-1.1.3.11.2 52-1.1.3.11.3 53-1.1.3.11.4.1 54-1.1.3.11.4.2 56-1.1.3.11.4.3.2 57-1.1.3.11.4.3.3 58-1.1.3.11.4.3.4.1 59-1.1.3.11.4.3.4.2 60-1.1.3.11.4.3.4.3 61-1.1.3.11.4.3.5 63-1.1.3.12 64-1.1.3.13.1 65-1.1.3.13.2 66-1.1.3.13.2 67-1.1.3.13.2 68-1.1.3.13.2 71-1.1.3.13.4.2.1 72-1.1.3.13.4.2.2 73-1.1.3.13.4.2.3.1 74-1.1.3.13.4.2.3.2 75-1.1.3.13.4.2.3.3 76-1.1.3.13.4.3.1.1 77-1.1.3.13.4.3.1.2 78-1.1.3.13.4.3.2 79-1.1.3.13.4.3.3.1 80-1.1.3.13.4.3.3.2 82-1.1.3.13.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label~e.3)
                         :D (v20 / label~e.4)
                         :A (v21 / label
                                 :A (v47 / label
                                         :E (v65 / label~e.5)
                                         :C (v66 / label~e.10))
                                 :A (v48 / label
                                         :R (v67 / label~e.6)
                                         :E (v68 / label~e.7)
                                         :C (v69 / label~e.8))
                                 :S (v49 / label~e.9))
                         :P (v22 / label~e.11))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v23 / label~e.14)
                         :D (v24 / label~e.16)
                         :S (v25 / label~e.17))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v26 / label~e.20)
                          :A (v27 / label
                                  :R (v50 / label~e.27)
                                  :E (v51 / label~e.28)
                                  :C (v52 / label~e.29)
                                  :E (v53 / label
                                          :R (v70 / label~e.30)
                                          :C (v71 / label~e.31)))
                          :P (v28 / label~e.32)
                          :D (v29 / label~e.33))
                  :L (v11 / label~e.22)
                  :H (v12 / label
                          :A (v30 / label~e.23)
                          :A (v31 / label~e.24)
                          :S (v32 / label~e.25))
                  :L (v13 / label~e.35)
                  :H (v14 / label
                          :D (v33 / label~e.36)
                          :A (v34 / label~e.37)
                          :D (v35 / label~e.38)
                          :A (v36 / label
                                  :E (v54 / label~e.39)
                                  :C (v55 / label~e.40))
                          :D (v37 / label~e.41)
                          :A (v38 / label
                                  :E (v56 / label~e.42)
                                  :E (v57 / label
                                          :A (v58 / label~e.46)
                                          :A (v72 / label
                                                  :R (v84 / label~e.43)
                                                  :C (v85 / label~e.44))
                                          :S (v73 / label~e.45))
                                  :C v58)
                          :P (v39 / label~e.47))
                  :L (v15 / label~e.49)
                  :H (v16 / label
                          :P (v40 / label~e.50)
                          :A (v41 / label~e.51)
                          :D (v42 / label~e.52)
                          :A (v43 / label
                                  :E (v59 / label~e.53)
                                  :C (v60 / label~e.54)
                                  :E (v61 / label
                                          :A v60
                                          :R (v74 / label~e.56)
                                          :A (v75 / label~e.57)
                                          :A (v76 / label
                                                  :R (v86 / label~e.58)
                                                  :E (v87 / label~e.59)
                                                  :C (v88 / label~e.60))
                                          :P (v77 / label~e.61))))
                  :L (v17 / label~e.63)
                  :H (v18 / label
                          :A (v44 / label~e.64)
                          :S (v45 / label~e.65,66,67,68)
                          :A (v46 / label
                                  :A v44
                                  :A (v62 / label
                                          :E (v78 / label~e.71)
                                          :C (v79 / label~e.72)
                                          :E (v80 / label
                                                  :R (v89 / label~e.73)
                                                  :E (v90 / label~e.74)
                                                  :C (v91 / label~e.75)))
                                  :A (v63 / label
                                          :C (v81 / label
                                                  :E (v92 / label~e.76)
                                                  :C (v93 / label~e.77))
                                          :N (v82 / label~e.78)
                                          :C (v83 / label
                                                  :E (v94 / label~e.79)
                                                  :C (v95 / label~e.80)))
                                  :P (v64 / label~e.82))))))
