# ::id 25510007
# ::tok « » Oh ! Ich könnte die zu meinem Verbrauch nötige Luft fabrizieren , aber es ist nicht nötig , weil ich , wenn ’s mir beliebt , an die Oberfläche des Meeres aufsteigen kann . Jedoch kann mir auch die Elektrizität nicht die zum Einatmen erforderliche Luft liefern , so treibt sie wenigstens gewaltige Pumpen , die sie in besondere Behälter einpressen , wodurch ich in den Stand gesetzt bin , meinen Aufenthalt in der Tiefe nach Bedürfnis oder nach Belieben zu verlängern . «
# ::alignments 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4.1.1 7-1.1.3.1.4.2.1 8-1.1.3.1.4.2.2 9-1.1.3.1.4.2.3 10-1.1.3.1.4.3 11-1.1.3.1.4.1.2 12-1.1.3.1.5 14-1.1.3.2 15-1.1.3.3.1 17-1.1.3.3.3 18-1.1.3.3.4 20-1.1.3.4 21-1.1.3.5.1 23-1.1.3.6 24-1.1.3.7.1 25-1.1.3.7.2 26-1.1.3.7.3 28-1.1.3.5.2.1 29-1.1.3.5.2.2 30-1.1.3.5.2.3 31-1.1.3.5.2.4.1 32-1.1.3.5.2.4.2 33-1.1.3.5.3 34-1.1.3.5.4 36-1.1.3.8 37-1.1.3.9.1 38-1.1.3.9.2 39-1.1.3.9.3 40-1.1.3.9.4.1 41-1.1.3.9.4.2 42-1.1.3.9.5 43-1.1.3.9.6.1 44-1.1.3.9.6.2.2.1 45-1.1.3.9.6.2.2.2 46-1.1.3.9.6.2.3 47-1.1.3.9.6.3 48-1.1.3.9.7 50-1.1.3.10 51-1.1.3.11.1 52-1.1.3.11.2 53-1.1.3.11.3 54-1.1.3.11.4.1 55-1.1.3.11.4.2 57-1.1.3.11.4.3.2 58-1.1.3.11.4.3.3 59-1.1.3.11.4.3.4.1 60-1.1.3.11.4.3.4.2 61-1.1.3.11.4.3.4.3 62-1.1.3.11.4.3.5 64-1.1.3.12 65-1.1.3.13.1 66-1.1.3.13.2 67-1.1.3.13.2 68-1.1.3.13.2 69-1.1.3.13.2 72-1.1.3.13.4.2.1 73-1.1.3.13.4.2.2 74-1.1.3.13.4.2.3.1 75-1.1.3.13.4.2.3.2 76-1.1.3.13.4.2.3.3 77-1.1.3.13.4.3.1.1 78-1.1.3.13.4.3.1.2 79-1.1.3.13.4.3.2 80-1.1.3.13.4.3.3.1 81-1.1.3.13.4.3.3.2 83-1.1.3.13.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v19 / label~e.4)
                         :D (v20 / label~e.5)
                         :A (v21 / label
                                 :A (v47 / label
                                         :E (v65 / label~e.6)
                                         :C (v66 / label~e.11))
                                 :A (v48 / label
                                         :R (v67 / label~e.7)
                                         :E (v68 / label~e.8)
                                         :C (v69 / label~e.9))
                                 :S (v49 / label~e.10))
                         :P (v22 / label~e.12))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v23 / label~e.15)
                         :D (v24 / label~e.17)
                         :S (v25 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v26 / label~e.21)
                          :A (v27 / label
                                  :R (v50 / label~e.28)
                                  :E (v51 / label~e.29)
                                  :C (v52 / label~e.30)
                                  :E (v53 / label
                                          :R (v70 / label~e.31)
                                          :C (v71 / label~e.32)))
                          :P (v28 / label~e.33)
                          :D (v29 / label~e.34))
                  :L (v11 / label~e.23)
                  :H (v12 / label
                          :A (v30 / label~e.24)
                          :A (v31 / label~e.25)
                          :S (v32 / label~e.26))
                  :L (v13 / label~e.36)
                  :H (v14 / label
                          :D (v33 / label~e.37)
                          :A (v34 / label~e.38)
                          :D (v35 / label~e.39)
                          :A (v36 / label
                                  :E (v54 / label~e.40)
                                  :C (v55 / label~e.41))
                          :D (v37 / label~e.42)
                          :A (v38 / label
                                  :E (v56 / label~e.43)
                                  :E (v57 / label
                                          :A (v58 / label~e.47)
                                          :A (v72 / label
                                                  :R (v84 / label~e.44)
                                                  :C (v85 / label~e.45))
                                          :S (v73 / label~e.46))
                                  :C v58)
                          :P (v39 / label~e.48))
                  :L (v15 / label~e.50)
                  :H (v16 / label
                          :P (v40 / label~e.51)
                          :A (v41 / label~e.52)
                          :D (v42 / label~e.53)
                          :A (v43 / label
                                  :E (v59 / label~e.54)
                                  :C (v60 / label~e.55)
                                  :E (v61 / label
                                          :A v60
                                          :R (v74 / label~e.57)
                                          :A (v75 / label~e.58)
                                          :A (v76 / label
                                                  :R (v86 / label~e.59)
                                                  :E (v87 / label~e.60)
                                                  :C (v88 / label~e.61))
                                          :P (v77 / label~e.62))))
                  :L (v17 / label~e.64)
                  :H (v18 / label
                          :A (v44 / label~e.65)
                          :S (v45 / label~e.66,67,68,69)
                          :A (v46 / label
                                  :A v44
                                  :A (v62 / label
                                          :E (v78 / label~e.72)
                                          :C (v79 / label~e.73)
                                          :E (v80 / label
                                                  :R (v89 / label~e.74)
                                                  :E (v90 / label~e.75)
                                                  :C (v91 / label~e.76)))
                                  :A (v63 / label
                                          :C (v81 / label
                                                  :E (v92 / label~e.77)
                                                  :C (v93 / label~e.78))
                                          :N (v82 / label~e.79)
                                          :C (v83 / label
                                                  :E (v94 / label~e.80)
                                                  :C (v95 / label~e.81)))
                                  :P (v64 / label~e.83))))))
