# ::id 25632011
# ::tok Es war in der Tat notwendig , den Rückzug an zu treten , denn etwa 20 Eingeborene , mit Bogen und Schleudern bewaffnet , zeigten sich am Rand eines Gehölzes , das kaum hundert Schritte weit den Horizont zur Rechten verdeckte .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 4-1.1.3 5-1.1.4 8-1.1.5.2 9-1.1.6 11-1.1.6 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.4.2.1 18-1.4.4.1 19-1.4.4.2 20-1.4.4.3 21-1.4.4.4 22-1.4.1 24-1.3.2 25-1.3.2 26-1.3.3.1.1 27-1.3.3.1.2 28-1.3.3.2 29-1.3.3.3 31-1.3.3.4.2 32-1.3.3.4.3 33-1.3.3.4.4.1 34-1.3.3.4.4.2 35-1.3.3.4.5 37-1.3.3.4.6.2 38-1.3.3.4.7.1 39-1.3.3.4.7.2 40-1.3.3.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :G (v7 / label~e.2,3,4)
           :D (v8 / label~e.5)
           :A (v9 / label
                  :C (v17 / label~e.8))
           :P (v10 / label~e.9,11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label
                   :E (v18 / label~e.14)
                   :Q (v19 / label~e.15)
                   :C (v15 / label
                           :A (v24 / label~e.16)))
           :P (v12 / label~e.24,25)
           :A (v13 / label
                   :E (v20 / label
                           :R (v29 / label~e.26)
                           :C (v30 / label~e.27))
                   :R (v21 / label~e.28)
                   :C (v22 / label~e.29)
                   :E (v23 / label
                           :A v22
                           :R (v31 / label~e.31)
                           :D (v32 / label~e.32)
                           :A (v33 / label
                                   :Q (v38 / label~e.33)
                                   :C (v39 / label~e.34))
                           :D (v34 / label~e.35)
                           :A (v35 / label
                                   :C (v40 / label~e.37))
                           :A (v36 / label
                                   :R (v41 / label~e.38)
                                   :C (v42 / label~e.39))
                           :S (v37 / label~e.40))))
    :H (v5 / label
           :S (v14 / label~e.22)
           :A v15
           :A (v16 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19)
                   :N (v27 / label~e.20)
                   :C (v28 / label~e.21))))
