# ::id 25758003
# ::tok »Herr Naturforscher« , erwiderte der Kanadier ernsthaft , »von den Walfischen kann man alles glauben .  Man behauptet , sie könnten in 14 Tagen den Weg um die ganze Erde machen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.1.1.1.2.1 9-1.1.1.1.2.2 10-1.1.1.1.2.3 11-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.5 14-1.1.1.1.6 17-1.1.1.2.1 18-1.1.1.2.2 20-1.1.1.2.3.1 21-1.1.1.2.3.2 22-1.1.1.2.3.3.1 23-1.1.1.2.3.3.2 24-1.1.1.2.3.3.3 25-1.1.1.2.3.4.1 26-1.1.1.2.3.4.2 27-1.1.1.2.3.5.1 28-1.1.1.2.3.5.2.1 29-1.1.1.2.3.5.2.2 30-1.1.1.2.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v11 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v12 / label
                                 :R (v22 / label~e.8)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :D (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :S (v16 / label~e.14))
                  :H (v8 / label
                         :A (v17 / label~e.17)
                         :P (v18 / label~e.18)
                         :A (v19 / label
                                 :A (v25 / label~e.20)
                                 :D (v26 / label~e.21)
                                 :T (v27 / label
                                         :R (v30 / label~e.22)
                                         :E (v31 / label~e.23)
                                         :C (v32 / label~e.24))
                                 :P (v28 / label
                                         :E (v33 / label~e.25)
                                         :C (v34 / label~e.26))
                                 :A (v29 / label
                                         :R (v35 / label~e.27)
                                         :E (v36 / label
                                                 :E (v38 / label~e.28)
                                                 :C (v39 / label~e.29))
                                         :C (v37 / label~e.30)))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v6 / label~e.6)))
