# ::id 25758003
# ::tok Herr Naturforscher « , erwiderte der Kanadier ernsthaft , » von den Walfischen kann man alles glauben . - Man behauptet , sie könnten in 14 Tagen den Weg um die ganze Erde machen . « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.8 10-1.1.5.1.2.1 11-1.1.5.1.2.2 12-1.1.5.1.2.3 13-1.1.5.1.3 14-1.1.5.1.4 15-1.1.5.1.5 16-1.1.5.1.6 19-1.1.5.2.1 20-1.1.5.2.2 22-1.1.5.2.3.1 23-1.1.5.2.3.2 24-1.1.5.2.3.3.1 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3 27-1.1.5.2.3.4.1 28-1.1.5.2.3.4.2 29-1.1.5.2.3.5.1 30-1.1.5.2.3.5.2.1 31-1.1.5.2.3.5.2.2 32-1.1.5.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v11 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v12 / label
                                 :R (v22 / label~e.10)
                                 :E (v23 / label~e.11)
                                 :C (v24 / label~e.12))
                         :D (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :S (v16 / label~e.16))
                  :H (v8 / label
                         :A (v17 / label~e.19)
                         :P (v18 / label~e.20)
                         :A (v19 / label
                                 :A (v25 / label~e.22)
                                 :D (v26 / label~e.23)
                                 :T (v27 / label
                                         :R (v30 / label~e.24)
                                         :E (v31 / label~e.25)
                                         :C (v32 / label~e.26))
                                 :P (v28 / label
                                         :E (v33 / label~e.27)
                                         :C (v34 / label~e.28))
                                 :A (v29 / label
                                         :R (v35 / label~e.29)
                                         :E (v36 / label
                                                 :E (v38 / label~e.30)
                                                 :C (v39 / label~e.31))
                                         :C (v37 / label~e.32)))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :D (v6 / label~e.7)))
