# ::id 25515016
# ::tok Der zweite umgebende , nebst dem 50 Zentimeter hohen und 25 breiten Kiel , der für sich allein 62 Tonnen wiegt , die Maschine , der Ballast , die übrigen Neben gegenstände und Gerätschaften , die Verschläge und Strebe bretter haben ein Gewicht von 961,62 Tonnen , was alles zusammenaddiert eine Gesamt summe von 1.360,48 Tonnen ergibt .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4 4-1.1.1.1.1.1 5-1.1.1.1.1.3 6-1.1.1.1.1.4.1.2.1 7-1.1.1.1.1.4.1.2.2 8-1.1.1.1.1.4.1.3 9-1.1.1.1.1.4.2 10-1.1.1.1.1.4.3.2.1 11-1.1.1.1.1.4.3.3 12-1.1.1.1.1.5 14-1.1.1.1.1.2.1 15-1.1.1.1.1.2.2.1 16-1.1.1.1.1.2.2.2 17-1.1.1.1.1.2.2.3 18-1.1.1.1.1.2.3.1 19-1.1.1.1.1.2.3.2 20-1.1.1.1.1.2.4 22-1.1.1.2.1 23-1.1.1.2.2 25-1.1.1.3.1 26-1.1.1.3.2 28-1.1.1.4.1.1 29-1.1.1.4.1.2 30-1.1.1.4.1.3 31-1.1.1.4.1.4 32-1.1.1.4.2 33-1.1.1.4.3 35-1.1.1.5.1.1 36-1.1.1.5.1.2 37-1.1.1.5.2 38-1.1.1.5.3.1 39-1.1.1.5.3.2 40-1.1.2 41-1.1.3.2 42-1.1.3.3 43-1.1.3.1.1 44-1.1.3.1.2 45-1.1.3.1.3 47-1.2.1 48-1.2.2.1 49-1.2.2.2 50-1.2.3.1.1 51-1.2.3.1.3 52-1.2.3.1.4 53-1.2.3.1.2 54-1.2.3.2 55-1.2.3.2 56-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label
                          :E (v23 / label
                                  :R (v44 / label~e.4)
                                  :E (v45 / label
                                          :R (v57 / label~e.14)
                                          :D (v58 / label
                                                  :R (v64 / label~e.15)
                                                  :C (v65 / label~e.16)
                                                  :E (v66 / label~e.17))
                                          :A (v59 / label
                                                  :E (v67 / label~e.18)
                                                  :C (v68 / label~e.19))
                                          :S (v60 / label~e.20)
                                          :A (v48 / label~e.12))
                                  :E (v46 / label~e.5)
                                  :E (v47 / label
                                          :C (v61 / label
                                                  :A v48
                                                  :A (v69 / label
                                                          :E (v73 / label~e.6)
                                                          :C (v74 / label~e.7))
                                                  :S (v70 / label~e.8))
                                          :N (v62 / label~e.9)
                                          :C (v63 / label
                                                  :A v48
                                                  :A (v71 / label
                                                          :E (v75 / label~e.10)
                                                          :C v74)
                                                  :S (v72 / label~e.11)))
                                  :C v48)
                          :E (v24 / label~e.0)
                          :E (v25 / label~e.1)
                          :C (v26 / label~e.2))
                  :C (v12 / label
                          :E (v27 / label~e.22)
                          :C (v28 / label~e.23))
                  :C (v13 / label
                          :E (v29 / label~e.25)
                          :C (v30 / label~e.26))
                  :C (v14 / label
                          :C (v31 / label
                                  :E (v49 / label~e.28)
                                  :E (v50 / label~e.29)
                                  :E (v51 / label~e.30)
                                  :C (v52 / label~e.31))
                          :N (v32 / label~e.32)
                          :C (v33 / label~e.33))
                  :C (v15 / label
                          :C (v34 / label
                                  :E (v53 / label~e.35)
                                  :C (v54 / label~e.36))
                          :N (v35 / label~e.37)
                          :C (v36 / label
                                  :E (v55 / label~e.38)
                                  :C (v56 / label~e.39))))
           :S (v5 / label~e.40)
           :A (v6 / label
                  :E (v16 / label
                          :R (v37 / label~e.43)
                          :E (v38 / label~e.44)
                          :C (v39 / label~e.45))
                  :E (v17 / label~e.41)
                  :C (v18 / label~e.42)))
    :H (v3 / label
           :A (v7 / label~e.47)
           :D (v8 / label
                  :E (v19 / label~e.48)
                  :C (v20 / label~e.49))
           :A (v9 / label
                  :E (v21 / label
                          :E (v40 / label~e.50)
                          :R (v41 / label~e.53)
                          :E (v42 / label~e.51)
                          :C (v43 / label~e.52))
                  :C (v22 / label~e.54,55))
           :S (v10 / label~e.56)))
