# ::id 25607007
# ::tok »192.000 Jahre , mein wackerer Conseil , wodurch die Tage der Bibel sehr lange werden . Übrigens hat die Braunkohlenbildung , d.h . die Mineralisation der von den Überschwemmungen versunkenen Wälder , eine weit beträchtlichere Zeit erfordert . Aber ich füge bei , dass die in der Bibel als Tage bezeichneten Zeiträume nur Epochen bedeuten und nicht die Zeit von einem Sonnen aufgang bis zum folgenden , denn laut ebendieser Bibel war die Sonne am ersten Schöpfungs tage noch nicht vorhanden.«
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 3-1.1.3.1.4.1 4-1.1.3.1.4.2 5-1.1.3.1.4.3 7-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.1.3.1 11-1.1.3.3.1.3.2 12-1.1.3.3.2.1 13-1.1.3.3.2.2 14-1.1.3.3.3 16-1.1.3.4.1 18-1.1.3.4.3.1 19-1.1.3.4.3.2 21-1.1.3.4.3.3.2 23-1.1.3.4.3.3.3.1 24-1.1.3.4.3.3.3.2 25-1.1.3.4.3.3.4.1 26-1.1.3.4.3.3.4.2.2.1 27-1.1.3.4.3.3.4.2.2.2 28-1.1.3.4.3.3.4.2.2.3 29-1.1.3.4.3.3.4.2.3 30-1.1.3.4.3.3.4.3 32-1.1.3.4.4.1 33-1.1.3.4.4.2 34-1.1.3.4.4.3 35-1.1.3.4.4.4 36-1.1.3.4.5 38-1.1.3.5 39-1.1.3.6.1 40-1.1.3.6.2 41-1.1.3.6.2 43-1.1.3.6.3.1 44-1.1.3.6.3.2.1 45-1.1.3.6.3.2.2.2.1 46-1.1.3.6.3.2.2.2.2 47-1.1.3.6.3.2.2.2.3 48-1.1.3.6.3.2.2.3.1 49-1.1.3.6.3.2.2.3.2 50-1.1.3.6.3.2.2.4 51-1.1.3.6.3.2.3 52-1.1.3.6.3.3.1 53-1.1.3.6.3.3.2 54-1.1.3.8.3 55-1.1.3.7 56-1.1.3.8.1 57-1.1.3.8.2.1 58-1.1.3.8.2.2 59-1.1.3.8.2.3.1 60-1.1.3.8.2.3.2.1 61-1.1.3.8.2.3.2.2 62-1.1.3.8.2.3.2.3 63-1.1.3.8.2.3.3 64-1.1.3.8.2.3.4.1 65-1.1.3.8.2.3.4.2 67-1.1.3.9 68-1.1.3.10.1.1 69-1.1.3.10.1.2 70-1.1.3.10.1.3 72-1.1.3.10.3.1 73-1.1.3.10.3.2 74-1.1.3.10.4.1 75-1.1.3.10.4.2 76-1.1.3.10.4.3 77-1.1.3.10.4.4 78-1.1.3.10.5.1 79-1.1.3.10.5.2 80-1.1.3.10.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :A (v17 / label)
                         :A (v18 / label
                                 :E (v38 / label~e.0)
                                 :C (v39 / label~e.1))
                         :G (v19 / label
                                 :E (v40 / label~e.3)
                                 :E (v41 / label~e.4)
                                 :C (v42 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v20 / label
                                 :E (v43 / label~e.8)
                                 :C (v44 / label~e.9)
                                 :E (v45 / label
                                         :R (v72 / label~e.10)
                                         :C (v73 / label~e.11)))
                         :D (v21 / label
                                 :E (v46 / label~e.12)
                                 :C (v47 / label~e.13))
                         :S (v22 / label~e.14))
                  :H (v9 / label
                         :G (v23 / label~e.16)
                         :A (v24 / label
                                 :E (v48 / label~e.18)
                                 :C (v49 / label~e.19)
                                 :E (v50 / label
                                         :A v49
                                         :R (v74 / label~e.21)
                                         :P (v75 / label
                                                 :E (v86 / label~e.23)
                                                 :C (v87 / label~e.24))
                                         :A (v76 / label
                                                 :E (v88 / label~e.25)
                                                 :E (v89 / label
                                                         :A (v90 / label~e.30)
                                                         :A (v99 / label
                                                                 :R (v106 / label~e.26)
                                                                 :E (v107 / label~e.27)
                                                                 :C (v108 / label~e.28))
                                                         :P (v100 / label~e.29))
                                                 :C v90)))
                         :A (v25 / label
                                 :E (v51 / label~e.32)
                                 :E (v52 / label~e.33)
                                 :E (v53 / label~e.34)
                                 :C (v54 / label~e.35))
                         :P (v26 / label~e.36))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :A (v27 / label~e.39)
                          :P (v28 / label~e.40,41)
                          :A (v29 / label
                                  :R (v55 / label~e.43)
                                  :A (v56 / label
                                          :E (v77 / label~e.44)
                                          :E (v78 / label
                                                  :A (v79 / label~e.51)
                                                  :A (v91 / label
                                                          :R (v101 / label~e.45)
                                                          :E (v102 / label~e.46)
                                                          :C (v103 / label~e.47))
                                                  :A (v92 / label
                                                          :R (v104 / label~e.48)
                                                          :C (v105 / label~e.49))
                                                  :S (v93 / label~e.50))
                                          :C v79)
                                  :A (v57 / label
                                          :E (v80 / label~e.52)
                                          :C (v81 / label~e.53))
                                  :S (v32 / label~e.54)))
                  :L (v12 / label~e.55)
                  :H (v13 / label
                          :D (v30 / label~e.56)
                          :A (v31 / label
                                  :E (v58 / label~e.57)
                                  :C (v59 / label~e.58)
                                  :E (v60 / label
                                          :N (v82 / label~e.59)
                                          :C (v83 / label
                                                  :E (v94 / label~e.60)
                                                  :E (v95 / label~e.61)
                                                  :C (v96 / label~e.62))
                                          :N (v84 / label~e.63)
                                          :C (v85 / label
                                                  :R (v97 / label~e.64)
                                                  :C (v98 / label~e.65))))
                          :S v32)
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :A (v33 / label
                                  :S (v61 / label~e.68)
                                  :D (v62 / label~e.69)
                                  :A (v63 / label~e.70))
                          :A (v34 / label
                                  :E (v64 / label~e.72)
                                  :C (v65 / label~e.73))
                          :A (v35 / label
                                  :R (v66 / label~e.74)
                                  :E (v67 / label~e.75)
                                  :E (v68 / label~e.76)
                                  :C (v69 / label~e.77))
                          :D (v36 / label
                                  :E (v70 / label~e.78)
                                  :C (v71 / label~e.79))
                          :S (v37 / label~e.80)))))
