# ::id 25489000
# ::tok Mobilis in Mobile Diese so brutale Entführung wurde mit Blitzesschnelle ausgeführt. Ich weiß nicht, welchen Eindruck die Einführung in den schwimmenden Kerker auf meine Genossen machte; ich meinesteils fühlte einen eiskalten Schauer über den Körper! Mit wem hatten wir ’s zu tun? Offenbar mit einer neuen Art von Piraten, die in ihrer Weise Beute machten. Sowie sich die enge Platte über mir wieder geschlossen hatte, war ich vom tiefsten Dunkel umgeben. Meine an das Licht gewöhnten Augen konnten gar nichts wahrnehmen. Ich fühlte mit meinen nackten Füßen die Sprossen einer eisernen Leiter, woran ich mich klammerte. Ned Land und Conseil wurden hinter mir hergeschleppt. Unten an der Leiter öffnete sich eine Tür und schloß sich rasselnd sogleich wieder. Wir befanden uns allein. Wo, konnte ich nicht sagen, kaum mir denken. Schwarzes Dunkel umgab uns. Ned Land, wütend über diese Begegnung, machte nun seiner Entrüstung Luft. » Tausend Teufel ! « schrie er, »das sind Leute, so gastlich wie Kaledonier! Es fehlt nur noch, daß sie uns auffressen. Das würde mich nicht wundern, aber ich erkläre, sie würden mich nicht fressen, ohne daß ich protestiere!« »Beruhigen Sie sich, Freund Ned«, erwiderte Conseil gelassen. »Entrüsten Sie sich nicht zu früh. Wir sind noch nicht am Brat spieß !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2.1.1 4-1.2.1.2.1 5-1.2.1.2.2 6-1.2.1.3 8-1.2.3.1 9-1.2.3.2 10-1.2.4 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.2.1.1 17-1.3.4.2.1.2 18-1.3.4.2.2.1 19-1.3.4.2.2.2 20-1.3.4.2.2.3.2 21-1.3.4.2.2.4 22-1.3.4.3.1 23-1.3.4.3.2 24-1.3.4.3.3 25-1.3.4.4 26-1.4.1 27-1.4.2 28-1.4.3 29-1.4.4.1 30-1.4.4.2 31-1.4.4.3 32-1.4.4.4.1 33-1.4.4.4.2 34-1.4.4.4.3 35-1.5.1.1 36-1.5.1.2 37-1.5.2 38-1.5.3 39-1.5.2 40-1.5.2 41-1.5.2 42-1.6.2 43-1.6.3.1 44-1.6.3.2 45-1.6.3.3 46-1.6.3.4 47-1.6.3.5.1 48-1.6.3.5.2 49-1.6.3.6.1 50-1.6.3.6.2.1 51-1.6.3.6.2.2 52-1.6.3.6.2.3 53-1.6.3.6.3.1 55-1.7 56-1.8.1 57-1.8.2.1 58-1.8.2.2 59-1.8.2.3 60-1.8.3.1 61-1.8.3.2 62-1.8.4 63-1.8.1 66-1.9.2 67-1.9.3.1 68-1.9.3.2 69-1.9.3.3 70-1.9.4 71-1.10.1.1 72-1.10.1.2.2 73-1.10.1.2.3.1 74-1.10.1.2.3.2 75-1.10.1.2.4 76-1.10.1.3 77-1.10.2 78-1.10.3.1 79-1.10.3.2 80-1.10.4 81-1.11.1 82-1.11.2 83-1.11.3.1 84-1.11.3.2 85-1.11.3.3 86-1.11.3.4 87-1.11.4.1 88-1.11.4.2 89-1.11.4.3.1 90-1.11.4.3.2 91-1.11.4.3.3 92-1.11.4.4.2 93-1.11.4.4.3 94-1.11.4.4.4 95-1.11.4.4.4 96-1.12.1.1 97-1.12.1.1 98-1.12.1.2 99-1.12.1.3 101-1.12.3.1 102-1.12.3.2 103-1.12.4 104-1.13.1.1 105-1.13.1.2 106-1.13.1.3 107-1.13.1.4 108-1.13.2 109-1.13.2 110-1.13.3.1 111-1.15.4 112-1.14 113-1.15.1 114-1.15.1 115-1.16.1 116-1.15.2 117-1.15.3 118-1.17.1 119-1.17.2 120-1.17.2 121-1.17.3 122-1.18.1.1 123-1.18.2 124-1.18.3 125-1.18.4 126-1.18.5 127-1.19.1 128-1.19.2 129-1.19.3 130-1.20.1.1 131-1.20.1.2 132-1.20.2 133-1.20.3 134-1.21.1.1 135-1.21.1.1 136-1.21.1.2.2 137-1.21.1.2.3.1 138-1.21.1.2.3.2 139-1.21.1.2.3.3 140-1.21.2 141-1.21.3 142-1.21.4.1 143-1.21.4.2 144-1.21.2 146-1.22.1.1 147-1.22.1.1 150-1.22.2 151-1.22.3 152-1.22.1.2.1 153-1.22.1.2.2 154-1.22.1.2.3.1 156-1.22.1.2.3.2.3 157-1.22.1.2.3.2.4 158-1.22.1.2.3.2.5 159-1.22.1.3.1 160-1.22.1.3.2 161-1.22.1.3.3.1 162-1.22.1.3.3.2 163-1.22.1.3.4.1 164-1.22.1.3.4.2 165-1.22.1.3.4.3 166-1.22.1.3.4.4 167-1.22.1.4.1 168-1.22.1.4.2 169-1.22.1.4.3 170-1.22.1.4.4 171-1.22.1.4.5 172-1.22.1.5 173-1.22.1.6.1 174-1.22.1.6.2 175-1.22.1.7.1 176-1.22.1.7.2 177-1.22.1.7.3 178-1.22.1.7.4 179-1.22.1.7.5 180-1.22.1.8 181-1.22.1.8 182-1.22.1.9.2 183-1.22.1.9.3 184-1.23.1.1.1 185-1.23.1.1.2 186-1.23.1.1.1 187-1.23.1.1.3.1 188-1.23.1.1.3.2 189-1.23.2 190-1.23.3 191-1.23.4 192-1.23.1.2.1 193-1.23.1.2.2 194-1.23.1.2.1 195-1.23.1.2.3 196-1.23.1.2.4 197-1.23.1.2.5 198-1.23.1.3.1 199-1.23.1.3.2 200-1.23.1.3.3.1 201-1.23.1.3.3.2 202-1.23.1.3.2 203-1.23.1.3.2 204-1.23.1.3.2
(v1 / label
    :H (v2 / label
           :A (v25 / label~e.0)
           :P (v26 / label
                   :R (v95 / label~e.1)
                   :C (v96 / label~e.2)))
    :H (v3 / label
           :A (v27 / label
                   :E (v97 / label~e.3)
                   :E (v98 / label
                           :E (v168 / label~e.4)
                           :C (v169 / label~e.5))
                   :C (v99 / label~e.6))
           :D (v28 / label
                   :R (v100 / label~e.8)
                   :C (v101 / label~e.9))
           :P (v29 / label~e.10))
    :H (v4 / label
           :A (v30 / label~e.11)
           :S (v31 / label~e.12)
           :D (v32 / label~e.13)
           :A (v33 / label
                   :A (v102 / label
                            :E (v170 / label~e.14)
                            :C (v171 / label~e.15))
                   :A (v103 / label
                            :P (v172 / label
                                     :E (v229 / label~e.16)
                                     :C (v230 / label~e.17))
                            :A (v173 / label
                                     :R (v231 / label~e.18)
                                     :E (v232 / label~e.19)
                                     :E (v233 / label
                                              :A (v234 / label~e.21)
                                              :S (v256 / label~e.20))
                                     :C v234))
                   :A (v104 / label
                            :R (v174 / label~e.22)
                            :E (v175 / label~e.23)
                            :C (v176 / label~e.24))
                   :P (v105 / label~e.25)))
    :H (v5 / label
           :A (v34 / label~e.26)
           :D (v35 / label~e.27)
           :P (v36 / label~e.28)
           :A (v37 / label
                   :E (v106 / label~e.29)
                   :E (v107 / label~e.30)
                   :C (v108 / label~e.31)
                   :E (v109 / label
                            :R (v177 / label~e.32)
                            :E (v178 / label~e.33)
                            :C (v179 / label~e.34))))
    :H (v6 / label
           :A (v38 / label
                   :R (v110 / label~e.35)
                   :C (v111 / label~e.36))
           :P (v39 / label~e.37,39,40,41)
           :A (v40 / label~e.38))
    :H (v7 / label
           :P (v41 / label)
           :G (v42 / label~e.42)
           :A (v43 / label
                   :R (v112 / label~e.43)
                   :E (v113 / label~e.44)
                   :E (v114 / label~e.45)
                   :C (v115 / label~e.46)
                   :E (v116 / label
                            :R (v180 / label~e.47)
                            :C (v181 / label~e.48))
                   :E (v117 / label
                            :R (v182 / label~e.49)
                            :D (v183 / label
                                     :R (v235 / label~e.50)
                                     :E (v236 / label~e.51)
                                     :C (v237 / label~e.52))
                            :P (v184 / label
                                     :C (v238 / label~e.53))
                            :A v181))
           :A v40)
    :L (v8 / label~e.55)
    :H (v9 / label
           :P (v44 / label~e.56,63)
           :A (v45 / label
                   :E (v118 / label~e.57)
                   :E (v119 / label~e.58)
                   :C (v120 / label~e.59))
           :A (v46 / label
                   :R (v121 / label~e.60)
                   :C (v122 / label~e.61))
           :D (v47 / label~e.62))
    :H (v10 / label
            :A (v48 / label~e.66)
            :A (v49 / label
                    :R (v123 / label~e.67)
                    :E (v124 / label~e.68)
                    :C (v125 / label~e.69))
            :S (v50 / label~e.70))
    :H (v11 / label
            :A (v51 / label
                    :E (v126 / label~e.71)
                    :E (v127 / label
                             :A (v128 / label~e.76)
                             :R (v185 / label~e.72)
                             :A (v186 / label
                                      :E (v239 / label~e.73)
                                      :C (v240 / label~e.74))
                             :S (v187 / label~e.75))
                    :C v128)
            :D (v52 / label~e.77)
            :D (v53 / label
                    :E (v129 / label~e.78)
                    :C (v130 / label~e.79))
            :P (v54 / label~e.80))
    :H (v12 / label
            :A (v55 / label~e.81)
            :P (v56 / label~e.82)
            :A (v57 / label
                    :R (v131 / label~e.83)
                    :E (v132 / label~e.84)
                    :E (v133 / label~e.85)
                    :C (v134 / label~e.86))
            :A (v58 / label
                    :E (v135 / label~e.87)
                    :C (v136 / label~e.88)
                    :E (v137 / label
                             :R (v188 / label~e.89)
                             :E (v189 / label~e.90)
                             :C (v190 / label~e.91))
                    :E (v138 / label
                             :A v136
                             :R (v191 / label~e.92)
                             :A (v192 / label~e.93)
                             :P (v193 / label~e.94,95))))
    :H (v13 / label
            :A (v59 / label
                    :C (v139 / label~e.96,97)
                    :N (v140 / label~e.98)
                    :C (v141 / label~e.99))
            :A (v60 / label
                    :R (v142 / label~e.101)
                    :C (v143 / label~e.102))
            :P (v61 / label~e.103))
    :H (v14 / label
            :A (v62 / label
                    :E (v144 / label~e.104)
                    :R (v145 / label~e.105)
                    :E (v146 / label~e.106)
                    :C (v147 / label~e.107))
            :P (v63 / label~e.108,109)
            :A (v64 / label
                    :E (v148 / label~e.110)
                    :C (v68 / label~e.111)))
    :L (v15 / label~e.112)
    :H (v16 / label
            :P (v65 / label~e.113,114)
            :D (v66 / label~e.116)
            :D (v67 / label~e.117)
            :A v68)
    :H (v17 / label
            :P (v69 / label~e.115)
            :A v68)
    :H (v18 / label
            :A (v70 / label~e.118)
            :S (v71 / label~e.119,120)
            :D (v72 / label~e.121))
    :H (v19 / label
            :A (v73 / label
                    :A (v149 / label~e.122)
                    :A v70
                    :S v71)
            :D (v74 / label~e.123)
            :A (v75 / label~e.124)
            :D (v76 / label~e.125)
            :P (v77 / label~e.126))
    :H (v20 / label
            :D (v78 / label~e.127)
            :A (v79 / label~e.128)
            :P (v80 / label~e.129)
            :A v73
            :D v74
            :A v75)
    :H (v21 / label
            :A (v81 / label
                    :E (v150 / label~e.130)
                    :C (v151 / label~e.131))
            :S (v82 / label~e.132)
            :A (v83 / label~e.133))
    :H (v22 / label
            :A (v84 / label
                    :C (v152 / label~e.134,135)
                    :E (v153 / label
                             :A v152
                             :S (v194 / label~e.136)
                             :A (v195 / label
                                      :R (v241 / label~e.137)
                                      :E (v242 / label~e.138)
                                      :C (v243 / label~e.139))))
            :P (v85 / label~e.140,144)
            :T (v86 / label~e.141)
