# ::id 25765001
# ::tok Ich begriff , dass dies für Ned Land wie für alle früheren Seefahrer ein unüberwindliches Hindernis war .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.2 8-1.1.3.3.1 9-1.1.3.3.2.1 10-1.1.3.3.2.2 11-1.1.3.3.2.3 12-1.1.3.3.2.4 13-1.1.3.2.3.1 14-1.1.3.2.4 15-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :H (v7 / label
                         :A (v9 / label~e.4)
                         :A (v10 / label
                                 :R (v16 / label~e.5)
                                 :C (v17 / label~e.6,7))
                         :S (v11 / label
                                 :E (v18 / label~e.13)
                                 :C (v15 / label~e.15))
                         :D (v12 / label~e.14))
                  :H (v8 / label
                         :R (v13 / label~e.8)
                         :A (v14 / label
                                 :R (v19 / label~e.9)
                                 :E (v20 / label~e.10)
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12))
                         :S v15))))
