# ::id 25505006
# ::tok Der Kapitän , in tiefen Gedanken versunken , vergaß seine Umgebung , indes ich fortfuhr , die Schätze und Merkwürdigkeiten des Salons zu mustern .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.2 6-1.1.1.1.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.2 13-1.3.3 14-1.3.4 16-1.3.1.1.1.1.1 17-1.3.1.1.1.1.2 18-1.3.1.1.1.2 19-1.3.1.1.1.3 20-1.3.1.1.2.1 21-1.3.1.1.2.2 23-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :R (v18 / label~e.3)
                          :A (v19 / label
                                  :E (v23 / label~e.4)
                                  :C (v24 / label~e.5))
                          :S (v20 / label~e.6)
                          :A (v13 / label~e.1))
                  :E (v12 / label~e.0)
                  :C v13)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :A (v16 / label
                          :C (v21 / label
                                  :C (v25 / label
                                          :E (v30 / label~e.16)
                                          :C (v31 / label~e.17))
                                  :N (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :E (v22 / label
                                  :R (v28 / label~e.20)
                                  :C (v29 / label~e.21)))
                  :S (v17 / label~e.23))
           :A (v9 / label~e.13)
           :P (v10 / label~e.14)))
