# ::id 25505006
# ::tok Um dieses Becken herum waren unter Glas behältern mit Kupfer beschlag die kostbarsten Meeres produkte mit Etiketten geordnet , die je den Blicken der Natur forscher sich boten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.5.1 16-1.1.5.2 17-1.1.6 19-1.1.4.5.2 20-1.1.4.5.3 21-1.1.4.5.4.1 22-1.1.4.5.4.2 23-1.1.4.5.4.3.1 24-1.1.4.5.4.3.2 25-1.1.4.5.4.3.3 26-1.1.4.5.5 27-1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0,3)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :R (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10)))
           :A (v5 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :A v18
                          :R (v25 / label~e.19)
                          :T (v26 / label~e.20)
                          :A (v27 / label
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22)
                                  :E (v31 / label
                                          :R (v32 / label~e.23)
                                          :E (v33 / label~e.24)
                                          :C (v34 / label~e.25)))
                          :S (v28 / label~e.26,27)))
           :A (v6 / label
                  :R (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :S (v7 / label~e.17)))
