# ::id 25505006
# ::tok Um dieses Becken herum waren unter Glas behältern mit Kupfer beschlag die kostbarsten Meeres produkte mit Etiketten geordnet , die je den Blicken der Natur forscher sich boten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5 15-1.1.5.1 16-1.1.5.2 17-1.1.6 19-1.1.4.1.1 20-1.1.4.1.2 21-1.1.4.1.3.2 22-1.1.4.1.3.3 23-1.1.4.1.3.1.1 24-1.1.4.1.3.1.2 25-1.1.4.1.3.1.3 26-1.1.4.1.4 27-1.1.4.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0,3)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label
                          :R (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v5 / label
                  :E (v15 / label
                          :R (v25 / label~e.19)
                          :T (v26 / label~e.20)
                          :A (v27 / label
                                  :E (v29 / label
                                          :R (v32 / label~e.23)
                                          :E (v33 / label~e.24)
                                          :C (v34 / label~e.25))
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22))
                          :S (v28 / label~e.26,27)
                          :A (v19 / label~e.14))
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C v19)
           :A (v6 / label
                  :R (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :S (v7 / label~e.17)))
