# ::id 25788019
# ::tok »Meine Herren« , sagte er in ruhigem Ton , »in unserer jetzigen Lage gibt es zwei Arten zu sterben.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.4 4-1.1.5 5-1.1.6.3 6-1.1.6.1 7-1.1.6.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.3 15-1.1.3.5.1.1 16-1.1.3.5.1.2 18-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :A (v8 / label
                         :R (v16 / label~e.9)
                         :E (v17 / label~e.10)
                         :E (v18 / label~e.11)
                         :C (v19 / label~e.12))
                  :S (v9 / label~e.13)
                  :A (v10 / label
                          :A (v20 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :P (v21 / label~e.18)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :R (v13 / label~e.5))))
