# ::id 25811002
# ::tok »Es ist vielleicht dasselbe Tier der Alecton« , sagte Conseil .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 8-1.1.4 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.2)
                  :S (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
