# ::id 25811002
# ::tok » Es ist vielleicht dasselbe Tier der ›Alecton‹ « , sagte Conseil .
# ::alignments 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.1.6.1 7-1.1.1.6.2 10-1.1.2 11-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.3)
                  :S (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
