# ::id 25671012
# ::tok » Nein , lieber Junge ; diese weiße Farbe , die dir auffällt , rührt nur von Myriaden Infusions tierchen her , eine Art Leucht würmchen , die farblos sind und wie Gallerte aussehen , haardünn und nicht länger als 1 / 5 Millimeter . Manche dieser Tierchen hängen meilenweit miteinander zusammen . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.3 10-1.1.3.2.1.4.2 11-1.1.3.2.1.4.3 12-1.1.3.2.1.4.4 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.4.3 19-1.1.3.2.4.4 20-1.1.3.2.2 22-1.1.3.2.4.5.1.1 23-1.1.3.2.4.5.1.2 24-1.1.3.2.4.5.2 25-1.1.3.2.4.5.3 27-1.1.3.2.4.6.1.2 28-1.1.3.2.4.6.1.3 29-1.1.3.2.4.6.1.4 30-1.1.3.2.4.6.2 31-1.1.3.2.4.6.3.2 32-1.1.3.2.4.6.3.3 33-1.1.3.2.4.6.3.4 35-1.1.3.2.4.7.1 36-1.1.3.2.4.7.2 37-1.1.3.2.4.7.3.2 38-1.1.3.2.4.7.3.3 40-1.1.3.2.4.7.3.5 42-1.1.3.2.4.7.3.5 43-1.1.3.2.4.7.3.5 45-1.1.3.3.1.1 46-1.1.3.3.1.2 47-1.1.3.3.1.3 48-1.1.3.3.2 49-1.1.3.3.3 50-1.1.3.3.4 51-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :D (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4)))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8)
                                 :E (v25 / label
                                         :A v24
                                         :R (v36 / label~e.10)
                                         :A (v37 / label~e.11)
                                         :P (v38 / label~e.12)))
                         :P (v13 / label~e.14,20)
                         :D (v14 / label~e.15)
                         :A (v15 / label
                                 :R (v26 / label~e.16)
                                 :E (v27 / label~e.17)
                                 :E (v28 / label~e.18)
                                 :C (v29 / label~e.19)
                                 :E (v30 / label
                                         :E (v39 / label
                                                 :E (v48 / label~e.22)
                                                 :C (v49 / label~e.23))
                                         :E (v40 / label~e.24)
                                         :C (v41 / label~e.25))
                                 :E (v31 / label
                                         :C (v42 / label
                                                 :A v29
                                                 :R (v50 / label~e.27)
                                                 :D (v51 / label~e.28)
                                                 :S (v52 / label~e.29))
                                         :N (v43 / label~e.30)
                                         :C (v44 / label
                                                 :A v29
                                                 :R (v53 / label~e.31)
                                                 :A (v54 / label~e.32)
                                                 :P (v55 / label~e.33)))
                                 :E (v32 / label
                                         :C (v45 / label~e.35)
                                         :N (v46 / label~e.36)
                                         :C (v47 / label
                                                 :A v29
                                                 :D (v56 / label~e.37)
                                                 :S (v57 / label~e.38)
                                                 :A (v58 / label~e.40,42,43)))))
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v33 / label~e.45)
                                 :E (v34 / label~e.46)
                                 :C (v35 / label~e.47))
                         :S (v17 / label~e.48,51)
                         :D (v18 / label~e.49)
                         :A (v19 / label~e.50)))))
