# ::id 25671012
# ::tok »Nein , lieber Junge ; diese weiße Farbe , die dir auffällt , rührt nur von Myriaden Infusions tierchen her , eine Art Leucht würmchen , die farblos sind und wie Gallerte aussehen , haardünn und nicht länger als 1 / 5 Millimeter . Manche dieser Tierchen hängen meilenweit miteinander zusammen.«
# ::alignments 0-1.1.3.2.3 2-1.1.3.2.4.1 3-1.1.3.2.4.2 5-1.1.3.4.1.2 6-1.1.3.4.1.3 7-1.1.3.4.1.4 9-1.1.3.4.1.1.1 10-1.1.3.4.1.1.2 11-1.1.3.4.1.1.3 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4.4 16-1.1.3.4.4.5 17-1.1.3.4.4.6 18-1.1.3.4.4.7 19-1.1.3.4.2 21-1.1.3.4.4.1.1.1 22-1.1.3.4.4.1.1.2 23-1.1.3.4.4.1.2 24-1.1.3.4.4.1.3 26-1.1.3.4.4.2.1.1 27-1.1.3.4.4.2.1.2 28-1.1.3.4.4.2.1.3 29-1.1.3.4.4.2.2 30-1.1.3.4.4.2.3.1 31-1.1.3.4.4.2.3.2 32-1.1.3.4.4.2.3.3 34-1.1.3.4.4.3.1 35-1.1.3.4.4.3.2 36-1.1.3.4.4.3.3.1 37-1.1.3.4.4.3.3.2 39-1.1.3.4.4.3.3.4 41-1.1.3.4.4.3.3.4 42-1.1.3.4.4.3.3.4 44-1.1.3.1.1.1 45-1.1.3.1.1.2 46-1.1.3.1.1.3 47-1.1.3.1.2 48-1.1.3.1.3 49-1.1.3.1.4 50-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v20 / label~e.44)
                                :E (v21 / label~e.45)
                                :C (v22 / label~e.46))
                         :S (v10 / label~e.47,50)
                         :D (v11 / label~e.48)
                         :A (v12 / label~e.49))
                  :H (v7 / label
                         :S (v13 / label)
                         :D (v14 / label~e.0)
                         :G (v15 / label
                                 :E (v23 / label~e.2)
                                 :C (v24 / label~e.3)))
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v25 / label
                                         :R (v36 / label~e.9)
                                         :A (v37 / label~e.10)
                                         :P (v38 / label~e.11)
                                         :A (v28 / label~e.7))
                                 :E (v26 / label~e.5)
                                 :E (v27 / label~e.6)
                                 :C v28)
                         :P (v17 / label~e.13,19)
                         :D (v18 / label~e.14)
                         :A (v19 / label
                                 :E (v29 / label
                                         :E (v39 / label
                                                 :E (v48 / label~e.21)
                                                 :C (v49 / label~e.22))
                                         :E (v40 / label~e.23)
                                         :C (v41 / label~e.24))
                                 :E (v30 / label
                                         :C (v42 / label
                                                 :R (v50 / label~e.26)
                                                 :A (v51 / label~e.27)
                                                 :S (v52 / label~e.28)
                                                 :A (v35 / label~e.18))
                                         :N (v43 / label~e.29)
                                         :C (v44 / label
                                                 :R (v53 / label~e.30)
                                                 :A (v54 / label~e.31)
                                                 :P (v55 / label~e.32)
                                                 :A v35))
                                 :E (v31 / label
                                         :C (v45 / label~e.34)
                                         :N (v46 / label~e.35)
                                         :C (v47 / label
                                                 :D (v56 / label~e.36)
                                                 :S (v57 / label~e.37)
                                                 :A (v58 / label~e.39,41,42)
                                                 :A v35))
                                 :R (v32 / label~e.15)
                                 :E (v33 / label~e.16)
                                 :E (v34 / label~e.17)
                                 :C v35)))))
