# ::id 25839001
# ::tok » Übrigens « , fügte der Kanadier bei , » wenn ich ertappt werde , wehr ich mich , lasse mich umbringen . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.2 10-1.1.1.2 11-1.1.1.1.2 12-1.1.1.1.3 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.1 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.1)
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.12))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v15 / label~e.15,17)
                         :A (v16 / label~e.16))
                  :H (v9 / label
                         :D (v17 / label~e.19)
                         :A (v18 / label~e.20)
                         :P (v19 / label~e.21)
                         :A v13))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
