# ::id 25839001
# ::tok »Übrigens« , fügte der Kanadier bei , »wenn ich ertappt werde , wehr ich mich , lasse mich umbringen.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2 7-1.1.1.2 8-1.1.1.1.2 9-1.1.1.1.3 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.1 16-1.1.1.4.1 17-1.1.1.4.2 18-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0)
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :P (v15 / label~e.12,14)
                         :A (v16 / label~e.13))
                  :H (v9 / label
                         :D (v17 / label~e.16)
                         :A (v18 / label~e.17)
                         :P (v19 / label~e.18)
                         :A v13))
           :P (v4 / label~e.2,5)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))))
