# ::id 25490080
# ::tok « » Aber nachdem man Kerkermeister , Schließer und Hüter hinausgeworfen « , fügte Ned Land hinzu .
# ::alignments 2-1.1.1.1 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2.1 7-1.1.1.3.2.2 8-1.1.1.3.2.3 9-1.1.1.3.2.4 10-1.1.1.3.3 13-1.1.2 14-1.1.3 15-1.1.3 16-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v9 / label~e.4)
                         :A (v10 / label
                                 :C (v12 / label~e.5)
                                 :C (v13 / label~e.7)
                                 :N (v14 / label~e.8)
                                 :C (v15 / label~e.9))
                         :P (v11 / label~e.10)))
           :P (v4 / label~e.13,16)
           :A (v5 / label~e.14,15)))
