# ::id 25442000
# ::tok Ned Land war ein Kanadier von seltenem Handgeschick , der seinesgleichen in dem gefährlichen Handwerk nicht hatte .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.4.1 12-1.1.3.4.4.2 13-1.1.3.4.4.3 14-1.1.3.4.4.4 15-1.1.3.4.5 16-1.1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :E (v9 / label
                         :A v7
                         :R (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14))
                         :D (v16 / label~e.15)
                         :S (v17 / label~e.16)))))
