# ::id 25442000
# ::tok Ned Land war ein Kanadier von seltenem Handgeschick, der seinesgleichen in dem gefährlichen Handwerk nicht hatte. Er besaß Gewandtheit und Kaltblütigkeit, Kühnheit und List in besonders hohem Grad, und ein Walfisch mußte schon recht tückisch, ein Pottfisch besonders listig sein, um seiner Harpune zu entrinnen. Ned Land war etwa 40 Jahre alt, hochgewachsen – über 6 englische Fuß –, kräftig gebaut, von ernster Miene, wenig mitteilsam, manchmal heftig und sehr zornig, wenn man ihn reizte. Seine Person erregte Aufmerksamkeit, zumal die Macht seines Blicks, der seine Züge besonders belebte. Kommandant Farragut hatte wohl sehr weise getan, diesen Mann für sein Schiff zu gewinnen. Er allein wog mit Auge und Arm die ganze Mannschaft auf. Ich könnte ihn am besten mit einem starken Teleskop vergleichen, das zugleich als Kanone stets schußfertig wäre.
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3 13-1.1.3.1.3.4 14-1.1.3.1.4 15-1.1.3.1.5 16-1.2.1 17-1.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.3.3 21-1.2.4.1 22-1.2.4.2 23-1.2.4.3 24-1.2.5.1 25-1.2.5.2.1 26-1.2.5.2.2 27-1.2.5.3 28-1.3 29-1.4.1.1 30-1.6.6 31-1.4.2 33-1.4.4 34-1.4.5 35-1.5.1.1 36-1.6.5 37-1.5.2 38-1.5.3 40-1.6.1 41-1.6.2.1 42-1.6.2.2 44-1.6.4 45-1.7.1 46-1.7.1 47-1.10.3 48-1.7.3.1 49-1.7.3.2 50-1.7.3.2 51-1.7.4 52-1.8.1 54-1.8.2 55-1.8.3 56-1.8.3 57-1.8.3 59-1.9.1 60-1.9.2 61-1.10.1.1 62-1.10.1.2 63-1.10.1.3 64-1.11.1 65-1.11.2 66-1.12.1 67-1.12.2 68-1.13 69-1.14.1 70-1.14.2 71-1.14.3.1 72-1.14.3.2 73-1.14.3.3 74-1.14.3.4 75-1.15.1.1 76-1.15.1.2 77-1.15.2 78-1.15.3 79-1.16 80-1.17.1.1.1 81-1.17.1.1.2 82-1.17.1.2.2 83-1.17.1.2.3 84-1.17.1.2.1.1 85-1.17.1.2.1.2.1 86-1.17.1.2.1.2.2 87-1.17.1.2.1.3 88-1.17.1.2.1.4 89-1.18.1.1 90-1.18.1.2 92-1.18.3 93-1.18.4.1 94-1.18.4.2 95-1.18.5 96-1.18.6.1.1 97-1.18.6.1.2 98-1.18.6.2.1 99-1.18.6.2.2 100-1.18.6.2.3 102-1.18.6.4 103-1.19.1.1 104-1.19.1.2 105-1.19.2 106-1.19.3.1 107-1.19.3.2 108-1.19.3.3 109-1.19.3.4 110-1.19.4.1 111-1.19.4.2 112-1.19.4.3 113-1.19.2 114-1.20.1 115-1.20.2 116-1.20.3 117-1.20.4 118-1.20.4 119-1.20.5.1 120-1.20.5.4 121-1.20.5.5 122-1.20.5.6 123-1.20.6 124-1.20.5.2.1 125-1.20.5.3.1 126-1.20.5.3.2 127-1.20.5.3.3 128-1.20.5.2.2 129-1.20.5.2.3
(v1 / label
    :H (v2 / label
           :A (v22 / label~e.0,1)
           :S (v23 / label~e.2)
           :A (v24 / label
                   :E (v78 / label
                           :R (v130 / label~e.8)
                           :A (v131 / label~e.9)
                           :A (v132 / label
                                    :R (v156 / label~e.10)
                                    :E (v157 / label~e.11)
                                    :E (v158 / label~e.12)
                                    :C (v159 / label~e.13))
                           :D (v133 / label~e.14)
                           :S (v134 / label~e.15)
                           :A (v81 / label~e.4))
                   :E (v79 / label
                           :R (v135 / label~e.5)
                           :E (v136 / label~e.6)
                           :C (v137 / label~e.7))
                   :E (v80 / label~e.3)
                   :C v81))
    :H (v3 / label
           :A (v25 / label~e.16)
           :S (v26 / label~e.17)
           :A (v27 / label
                   :C (v82 / label~e.18)
                   :N (v83 / label~e.19)
                   :C (v84 / label~e.20))
           :A (v28 / label
                   :C (v85 / label~e.21)
                   :N (v86 / label~e.22)
                   :C (v87 / label~e.23))
           :A (v29 / label
                   :R (v88 / label~e.24)
                   :E (v89 / label
                           :E (v138 / label~e.25)
                           :C (v139 / label~e.26))
                   :C (v90 / label~e.27)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v30 / label
                   :E (v91 / label~e.29)
                   :C (v41 / label~e.30))
           :D (v31 / label~e.31)
           :D (v32 / label~e.33)
           :S (v33 / label~e.34))
    :H (v6 / label
           :A (v34 / label
                   :E (v92 / label~e.35)
                   :C (v40 / label~e.36))
           :D (v35 / label~e.37)
           :S (v36 / label~e.38))
    :H (v7 / label
           :R (v37 / label~e.40)
           :A (v38 / label
                   :R (v93 / label~e.41)
                   :C (v94 / label~e.42))
           :P (v39 / label~e.44)
           :A v40
           :A v41)
    :H (v8 / label
           :A (v42 / label~e.45,46)
           :A (v43 / label
                   :E (v95 / label~e.48)
                   :C (v96 / label~e.49,50))
           :S (v44 / label~e.51))
    :H (v9 / label
           :S (v45 / label~e.52)
           :D (v46 / label~e.54)
           :A (v47 / label~e.55,56,57)
           :A v42)
    :H (v10 / label
            :D (v48 / label~e.59)
            :S (v49 / label~e.60)
            :A v42)
    :H (v11 / label
            :A (v50 / label
                    :R (v97 / label~e.61)
                    :E (v98 / label~e.62)
                    :C (v99 / label~e.63))
            :A v42
            :S (v51 / label~e.47))
    :H (v12 / label
            :D (v52 / label~e.64)
            :S (v53 / label~e.65)
            :A v42)
    :H (v13 / label
            :D (v54 / label~e.66)
            :S (v55 / label~e.67)
            :A v42)
    :L (v14 / label~e.68)
    :H (v15 / label
            :D (v56 / label~e.69)
            :S (v57 / label~e.70)
            :A (v58 / label
                    :R (v100 / label~e.71)
                    :A (v101 / label~e.72)
                    :A (v102 / label~e.73)
                    :P (v103 / label~e.74))
            :A v42)
    :H (v16 / label
            :A (v59 / label
                    :E (v104 / label~e.75)
                    :C (v105 / label~e.76))
            :P (v60 / label~e.77)
            :A (v61 / label~e.78))
    :L (v17 / label~e.79)
    :H (v18 / label
            :A (v62 / label
                    :S (v106 / label
                             :E (v140 / label~e.80)
                             :C (v141 / label~e.81))
                    :A (v107 / label
                             :E (v142 / label
                                      :R (v160 / label~e.84)
                                      :A (v161 / label
                                               :R (v164 / label~e.85)
                                               :C (v165 / label~e.86))
                                      :D (v162 / label~e.87)
                                      :P (v163 / label~e.88)
                                      :A (v144 / label~e.83))
