# ::id 25606014
# ::tok Hier bilden sie einen kreisrunden Ring , der einen Binnensee umgibt , der durch Lücken mit dem Meer in Verbindung gesetzt ist ; dort gestalten sich Schutz mauern von Riffen wie diejenigen , die sich an den Küsten Neu-Caledoniens und verschiedener Pomotou-Inseln finden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3.2 9-1.1.4.4.3.3 10-1.1.4.4.4 12-1.1.4.4.3.1.1 13-1.1.4.4.3.1.2.1 14-1.1.4.4.3.1.2.2 15-1.1.4.4.3.1.3.1 16-1.1.4.4.3.1.3.2 17-1.1.4.4.3.1.3.3 18-1.1.4.4.3.1.4.1 19-1.1.4.4.3.1.4.2 20-1.1.4.4.3.1.5 23-1.2.1 24-1.2.2 25-1.2.2 26-1.2.3.2 27-1.2.3.3 28-1.2.3.1.1 29-1.2.3.1.2 30-1.2.4.1 31-1.2.4.2 34-1.2.4.4 35-1.2.4.5.2 36-1.2.4.5.3 37-1.2.4.5.4 38-1.2.4.5.1.1 39-1.2.4.5.1.2 40-1.2.4.5.1.3.1 41-1.2.4.5.1.3.2 42-1.2.4.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :A v14
                          :R (v23 / label~e.7)
                          :A (v24 / label
                                  :E (v32 / label
                                          :R (v38 / label~e.12)
                                          :A (v39 / label
                                                  :R (v45 / label~e.13)
                                                  :C (v46 / label~e.14))
                                          :A (v40 / label
                                                  :R (v47 / label~e.15)
                                                  :E (v48 / label~e.16)
                                                  :C (v49 / label~e.17))
                                          :S (v41 / label
                                                  :R (v50 / label~e.18)
                                                  :C (v51 / label~e.19))
                                          :D (v42 / label~e.20)
                                          :A (v34 / label~e.9))
                                  :E (v33 / label~e.8)
                                  :C v34)
                          :S (v25 / label~e.10))))
    :H (v3 / label
           :A (v8 / label~e.23)
           :P (v9 / label~e.24,25)
           :A (v10 / label
                   :E (v16 / label
                           :R (v26 / label~e.28)
                           :C (v27 / label~e.29))
                   :E (v17 / label~e.26)
                   :C (v18 / label~e.27))
           :A (v11 / label
                   :R (v19 / label~e.30)
                   :A (v20 / label~e.31)
                   :S (v21 / label~e.34,42)
                   :A (v22 / label
                           :E (v28 / label
                                   :C (v35 / label~e.38)
                                   :N (v36 / label~e.39)
                                   :C (v37 / label
                                           :E (v43 / label~e.40)
                                           :C (v44 / label~e.41)))
                           :R (v29 / label~e.35)
                           :E (v30 / label~e.36)
                           :C (v31 / label~e.37)))))
