# ::id 25431000
# ::tok Als daher die Fregatte für eine weite Fahrt gerüstet und mit fürchterlichen Maschinen versehen war, wußte man nicht, wohin die Fahrt zu richten sei. Endlich verlautete, ein Dampfer von der Linie San Francisco in Kalifornien nach Schanghai habe das Tier 3 Wochen zuvor in den nördlichen Gewässern des Pazifiks gesehen. Es entstand die äußerste Aufregung. Man ließ Kommandant Farragut kaum 24 Stunden Frist. Seine Vorräte waren eingeschifft, Kohlen in Überfluß, kein Mann der Bemannung fehlte an seinem Platz; man brauchte nur zu heizen, auszulaufen! Einen halben Tag Zögerung hätte man ihm nicht verziehen! Zudem war der Kommandant selbst voll Eifer.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.4.4 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.1.4 8-1.2.4 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.1.3 13-1.4.2 15-1.5.1 16-1.5.2 17-1.5.3 18-1.5.4.1 19-1.5.4.2.1 20-1.5.4.2.2 22-1.5.4.4 23-1.5.4.5 24-1.6.1 25-1.6.2 26-1.6.3.1.2 27-1.6.3.1.3 28-1.6.3.1.1.1 29-1.6.3.1.1.3 30-1.6.3.1.1.4 31-1.6.3.1.1.2.1.1 32-1.6.3.1.1.2.1.1 33-1.6.3.1.1.2.1.2.1 34-1.6.3.1.1.2.1.2.2 35-1.6.3.1.1.2.2 36-1.6.3.1.1.2.3 38-1.6.3.3.1 39-1.6.3.3.2 40-1.6.3.4.2 41-1.6.3.4.3 42-1.6.3.4.1 43-1.6.3.5.2 44-1.6.3.5.3 45-1.6.3.5.4 46-1.6.3.5.5 47-1.6.3.5.1.1 48-1.6.3.5.1.2 49-1.6.3.6 51-1.7.2 52-1.7.3.1 53-1.7.3.2 54-1.7.3.3 55-1.8.1 56-1.8.2 57-1.8.3.1 58-1.8.3.2 59-1.8.4.1 60-1.8.4.2 61-1.8.4.3 62-1.8.5 63-1.9.1.1 64-1.9.1.2 66-1.9.3 67-1.10.2 68-1.10.3.1 69-1.10.3.2 70-1.11.1 71-1.11.2.1 72-1.11.2.2.1 73-1.11.2.2.2 74-1.11.3 75-1.11.4.1 76-1.11.4.2 77-1.11.4.3 78-1.12.1 79-1.12.2 80-1.12.3 82-1.12.5 83-1.13.1 84-1.14.1.2.1 85-1.14.1.2.2 86-1.14.1.2.3 87-1.14.1.3 89-1.14.3 90-1.14.4 91-1.14.5 92-1.14.6 93-1.15 95-1.16.2.1 96-1.16.2.2 97-1.16.3 98-1.16.4.1 99-1.16.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v18 / label~e.1)
           :A (v19 / label
                   :E (v61 / label~e.2)
                   :C (v24 / label~e.3))
           :A (v20 / label
                   :P (v62 / label
                           :R (v98 / label~e.4)
                           :E (v99 / label~e.5)
                           :E (v100 / label~e.6)
                           :C (v101 / label~e.7))
                   :A v24)
           :S (v21 / label~e.8))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v22 / label
                   :R (v63 / label~e.10)
                   :E (v64 / label~e.11)
                   :C (v65 / label~e.12))
           :S (v23 / label~e.13)
           :A v24)
    :H (v6 / label
           :S (v25 / label~e.15)
           :A (v26 / label~e.16)
           :D (v27 / label~e.17)
           :A (v28 / label
                   :A (v66 / label~e.18)
                   :A (v67 / label
                           :E (v102 / label~e.19)
                           :C (v103 / label~e.20))
                   :P (v68 / label~e.22)
                   :D (v69 / label~e.23)))
    :H (v7 / label
           :D (v29 / label~e.24)
           :P (v30 / label~e.25)
           :A (v31 / label
                   :A (v70 / label
                           :E (v104 / label
                                    :R (v122 / label~e.28)
                                    :E (v123 / label
                                             :C (v128 / label
                                                      :C (v131 / label~e.31,32)
                                                      :E (v132 / label
                                                               :R (v133 / label~e.33)
                                                               :C (v134 / label~e.34)))
                                             :N (v129 / label~e.35)
                                             :C (v130 / label~e.36))
                                    :R (v124 / label~e.29)
                                    :C (v125 / label~e.30))
                           :E (v105 / label~e.26)
                           :C (v106 / label~e.27))
                   :A (v71 / label
                           :E (v107 / label~e.38)
                           :C (v108 / label~e.39))
                   :T (v72 / label
                           :R (v109 / label~e.42)
                           :E (v110 / label~e.40)
                           :C (v111 / label~e.41))
                   :A (v73 / label
                           :E (v112 / label
                                    :R (v126 / label~e.47)
                                    :C (v127 / label~e.48))
                           :R (v113 / label~e.43)
                           :E (v114 / label~e.44)
                           :E (v115 / label~e.45)
                           :C (v116 / label~e.46))
                   :P (v74 / label~e.49)))
    :H (v8 / label
           :P (v32 / label~e.51)
           :A (v33 / label
                   :E (v75 / label~e.52)
                   :E (v76 / label~e.53)
                   :C (v77 / label~e.54)))
    :H (v9 / label
           :A (v34 / label~e.55)
           :P (v35 / label~e.56)
           :A (v36 / label
                   :E (v78 / label~e.57)
                   :C (v79 / label~e.58))
           :A (v37 / label
                   :E (v80 / label~e.59)
                   :E (v81 / label~e.60)
                   :C (v82 / label~e.61))
           :A (v38 / label~e.62))
    :H (v10 / label
            :A (v39 / label
                    :E (v83 / label~e.63)
                    :C (v84 / label~e.64))
            :P (v40 / label~e.66))
    :H (v11 / label
            :S (v41 / label)
