# ::id 25523009
# ::tok Heute haben wir den 8 . November , da zu Mittag unsere unterseeische Forschungsreise beginnt.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label~e.2)
           :T (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v10 / label
                   :E (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :P (v11 / label~e.14)))
