# ::id 25523009
# ::tok » Und jetzt , Herr Professor « , fuhr der Kapitän fort , » lasse ich Sie bei Ihren Studien . Ich habe die Richtung Ost-Nord-Ost bei 50 Meter Tiefe angegeben . Hier sind Karten , womit Sie sie begleiten können . Der Salon steht Ihnen zur Verfügung , und ich bitte um Erlaubnis , mich zurück zu ziehen . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 4-1.1.1.2.2.1 5-1.1.1.2.2.2 8-1.1.2 9-1.1.5.1 10-1.1.5.2 11-1.1.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5 17-1.1.1.2.6.1 18-1.1.1.2.6.2 19-1.1.1.2.6.3 21-1.1.1.3.1 23-1.1.1.3.3.1 24-1.1.1.3.3.2 25-1.1.1.3.3.3 26-1.1.1.3.4.1 27-1.1.1.3.4.2 28-1.1.1.3.4.3 29-1.1.1.3.4.4 30-1.1.1.3.5 32-1.1.1.4.1 33-1.1.1.4.2 34-1.1.1.4.3.1 36-1.1.1.4.3.2.2 37-1.1.1.4.3.2.3 38-1.1.1.4.3.2.4 39-1.1.1.4.3.2.5 40-1.1.1.4.3.2.6 42-1.1.1.5.1.1 43-1.1.1.5.1.2 44-1.1.1.5.2 45-1.1.1.5.3 46-1.1.1.5.2 47-1.1.1.5.2 49-1.1.1.6 50-1.1.1.7.1 51-1.1.1.7.2 52-1.1.1.7.3.2.1 53-1.1.1.7.3.2.2 55-1.1.1.7.3.3.2 56-1.1.1.7.3.3.2 58-1.1.1.7.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :T (v15 / label~e.2)
                         :G (v16 / label
                                 :E (v34 / label~e.4)
                                 :C (v35 / label~e.5))
                         :P (v17 / label~e.14)
                         :A (v18 / label~e.15)
                         :A (v19 / label~e.16)
                         :A (v20 / label
                                 :R (v36 / label~e.17)
                                 :E (v37 / label~e.18)
                                 :C (v38 / label~e.19)))
                  :H (v8 / label
                         :A (v21 / label~e.21)
                         :A (v22 / label
                                 :E (v39 / label~e.23)
                                 :C (v40 / label~e.24)
                                 :E (v41 / label~e.25))
                         :A (v23 / label
                                 :R (v42 / label~e.26)
                                 :E (v43 / label~e.27)
                                 :C (v44 / label~e.28)
                                 :E (v45 / label~e.29))
                         :P (v24 / label~e.30))
                  :H (v9 / label
                         :A (v25 / label~e.32)
                         :S (v26 / label~e.33)
                         :A (v27 / label
                                 :C (v46 / label~e.34)
                                 :E (v47 / label
                                         :A v46
                                         :R (v53 / label~e.36)
                                         :A (v54 / label~e.37)
                                         :A (v55 / label~e.38)
                                         :P (v56 / label~e.39)
                                         :D (v57 / label~e.40))))
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v48 / label~e.42)
                                  :C (v49 / label~e.43))
                          :S (v29 / label~e.44,46,47)
                          :A (v30 / label~e.45))
                  :L (v11 / label~e.49)
                  :H (v12 / label
                          :A (v31 / label~e.50)
                          :P (v32 / label~e.51)
                          :A (v33 / label
                                  :A (v50 / label)
                                  :P (v51 / label
                                          :R (v58 / label~e.52)
                                          :C (v59 / label~e.53))
                                  :A (v52 / label
                                          :A v31
                                          :P (v60 / label~e.55,56,58)))))
           :P (v4 / label~e.8,11)
           :A (v5 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
