# ::id 25701006
# ::tok » Gibt  s denn Walfische im Roten Meer ? « fragte Conseil .
# ::alignments 1-1.1.5.6 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4.1 7-1.1.5.4.2 8-1.1.5.4.3 11-1.1.6 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.4)
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.7)
                         :E (v12 / label~e.8))
                  :S (v9 / label~e.1))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
