# ::id 25701006
# ::tok » Gibt ' s denn Walfische im Roten Meer ? « fragte Conseil .
# ::alignments 1-1.1.5.1 4-1.1.5.3 5-1.1.5.4 6-1.1.5.5.1 7-1.1.5.5.2 8-1.1.5.5.3 11-1.1.6 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :D (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label~e.7)
                         :E (v12 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
