# ::id 25770015
# ::tok Das machte 2.000 Fuß Eis über uns , wovon 1.000 über dem Meeresspiegel .
# ::alignments 1-1.1.2 2-1.1.3.2.1.1 3-1.1.3.2.1.2 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.4 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :C (v14 / label~e.4))
                  :A (v9 / label
                         :R (v15 / label~e.5)
                         :C (v16 / label~e.6)))
           :R (v5 / label~e.8)
           :A (v6 / label
                  :S (v10 / label)
                  :A (v11 / label~e.9)
                  :A (v12 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))))
