# ::id 25818001
# ::tok » Nun , Ned , Sie wollen , dass ich Kapitän Nemo um seine Absichten in Hinsicht auf uns befrage ? « » Ja , mein Herr . «
# ::alignments 1-1.1.2.1 3-1.1.2.2 5-1.1.2.3 6-1.1.2.4 8-1.1.2.5.1 9-1.1.2.5.2 10-1.1.2.5.3.1 11-1.1.2.5.3.2 12-1.1.2.5.4.1 13-1.1.2.5.4.2.1 14-1.1.2.5.4.2.2 15-1.1.2.5.4.3.1 16-1.1.2.5.4.3.2 17-1.1.2.5.4.4.1 18-1.1.2.5.4.4.2 19-1.2.2.3 23-1.2.2.1 25-1.2.2.2.1 26-1.2.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label
                  :D (v8 / label~e.1)
                  :G (v9 / label~e.3)
                  :A (v10 / label~e.5)
                  :S (v11 / label~e.6)
                  :A (v12 / label
                          :R (v16 / label~e.8)
                          :A (v17 / label~e.9)
                          :A (v18 / label
                                  :E (v22 / label~e.10)
                                  :C (v23 / label~e.11))
                          :A (v19 / label
                                  :R (v24 / label~e.12)
                                  :P (v25 / label
                                          :E (v28 / label~e.13)
                                          :C (v29 / label~e.14))
                                  :D (v26 / label
                                          :R (v30 / label~e.15)
                                          :C (v31 / label~e.16))
                                  :A (v27 / label
                                          :R (v32 / label~e.17)
                                          :C (v33 / label~e.18))
                                  :A v23)
                          :P (v15 / label~e.19))))
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label
                  :D (v13 / label~e.23)
                  :G (v14 / label
                          :E (v20 / label~e.25)
                          :C (v21 / label~e.26))
                  :P v15)))
