# ::id 25818001
# ::tok »Nun , Ned , Sie wollen , dass ich Kapitän Nemo um seine Absichten in Hinsicht auf uns befrage ? «
# ::alignments 0-1.1.2.1 2-1.1.2.2 4-1.1.2.3 5-1.1.2.4 7-1.1.2.5.1 8-1.1.2.5.2 9-1.1.2.5.3.1 10-1.1.2.5.3.2 11-1.1.2.5.4.1 12-1.1.2.5.4.2.1 13-1.1.2.5.4.2.2 14-1.1.2.5.4.3.1 15-1.1.2.5.4.3.2 16-1.1.2.5.4.4.1 17-1.1.2.5.4.4.2 18-1.1.2.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :D (v5 / label~e.0)
                  :G (v6 / label~e.2)
                  :A (v7 / label~e.4)
                  :S (v8 / label~e.5)
                  :A (v9 / label
                         :R (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :A (v13 / label
                                 :R (v17 / label~e.11)
                                 :P (v18 / label
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.13))
                                 :D (v19 / label
                                         :R (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :A (v20 / label
                                         :R (v25 / label~e.16)
                                         :C (v26 / label~e.17))
                                 :A v16)
                         :P (v14 / label~e.18)))))
