# ::id 25633016
# ::tok Herr Arronax « , erwiderte Kapitän Nemo , der schon wieder in die Tasten der Orgel griff , » wenn alle Bewohner Papuasiens am Ufer beisammen wären , hätte die " Nautilus " nichts von ihren Angriffen zu fürchten ! «
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 8-1.1.7.3.2 9-1.1.7.3.3.1 10-1.1.7.3.3.2 11-1.1.7.3.4.1 12-1.1.7.3.4.2 13-1.1.7.3.4.3 14-1.1.7.3.4.4.1 15-1.1.7.3.4.4.2 16-1.1.7.3.5 19-1.1.2.2 20-1.1.2.3.1.1 21-1.1.2.3.1.2 22-1.1.2.3.1.3 23-1.1.2.3.2.1 24-1.1.2.3.2.2 25-1.1.2.3.3 28-1.1.2.1.2 29-1.1.2.1.3.1 31-1.1.2.1.3.2 33-1.1.2.1.4 34-1.1.2.1.5.1 35-1.1.2.1.5.2 36-1.1.2.1.5.3 38-1.1.2.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :D (v13 / label~e.28)
                         :A (v14 / label
                                 :E (v27 / label~e.29)
                                 :C (v28 / label~e.31))
                         :D (v15 / label~e.33)
                         :A (v16 / label
                                 :R (v29 / label~e.34)
                                 :E (v30 / label~e.35)
                                 :C (v31 / label~e.36))
                         :P (v17 / label~e.38))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v32 / label~e.20)
                                 :C (v33 / label~e.21)
                                 :E (v34 / label~e.22))
                         :A (v19 / label
                                 :R (v35 / label~e.23)
                                 :C (v36 / label~e.24))
                         :S (v20 / label~e.25)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :R (v21 / label~e.8)
                          :D (v22 / label
                                  :E (v37 / label~e.9)
                                  :C (v38 / label~e.10))
                          :A (v23 / label
                                  :R (v39 / label~e.11)
                                  :E (v40 / label~e.12)
                                  :C (v41 / label~e.13)
                                  :E (v42 / label
                                          :R (v43 / label~e.14)
                                          :C (v44 / label~e.15)))
                          :P (v24 / label~e.16)))))
