# ::id 25793000
# ::tok » Ich weiß es , mein Herr . Man muß also nicht auf den Beistand der Natur rechnen , sondern nur auf uns selbst . Man muß dem Festgefrieren einen Widerstand entgegensetzen ; man muß es hemmen .
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.3 11-1.1.3.2.3 12-1.1.3.2.4.1.1 13-1.1.3.2.4.1.2 14-1.1.3.2.4.1.3 15-1.1.3.2.4.2.1 16-1.1.3.2.4.2.2 17-1.1.3.2.5 19-1.1.3.4 20-1.1.3.5.1 21-1.1.3.5.2.1 22-1.1.3.5.2.2 23-1.1.3.5.3 25-1.1.3.6.1 26-1.1.3.6.2 27-1.1.3.6.3.2.1 28-1.1.3.6.3.2.2 29-1.1.3.6.4.1 30-1.1.3.6.4.2 31-1.1.3.6.5 33-1.1.3.7.1 34-1.1.3.7.2 35-1.1.3.7.3 36-1.1.3.7.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :A (v15 / label~e.3)
                         :G (v16 / label
                                 :E (v34 / label~e.5)
                                 :C (v35 / label~e.6)))
                  :H (v7 / label
                         :A (v17 / label~e.8)
                         :D (v18 / label~e.9)
                         :D (v19 / label~e.11)
                         :A (v20 / label
                                 :P (v36 / label
                                         :R (v44 / label~e.12)
                                         :E (v45 / label~e.13)
                                         :C (v46 / label~e.14))
                                 :A (v37 / label
                                         :R (v47 / label~e.15)
                                         :C (v48 / label~e.16)))
                         :P (v21 / label~e.17))
                  :L (v8 / label~e.10)
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :D (v22 / label~e.20)
                          :A (v23 / label
                                  :R (v38 / label~e.21)
                                  :C (v39 / label~e.22))
                          :D (v24 / label~e.23)
                          :A v17
                          :D v18
                          :P v21)
                  :H (v11 / label
                          :A (v25 / label~e.25)
                          :D (v26 / label~e.26)
                          :A (v27 / label
                                  :A (v40 / label)
                                  :P (v41 / label
                                          :E (v49 / label~e.27)
                                          :C (v50 / label~e.28)))
                          :A (v28 / label
                                  :E (v42 / label~e.29)
                                  :C (v43 / label~e.30))
                          :P (v29 / label~e.31))
                  :H (v12 / label
                          :A (v30 / label~e.33)
                          :D (v31 / label~e.34)
                          :A (v32 / label~e.35)
                          :P (v33 / label~e.36)))))
