# ::id 25793000
# ::tok » Ich weiß es , mein Herr . Man muß also nicht auf den Beistand der Natur rechnen , sondern nur auf uns selbst . Man muß dem Festgefrieren einen Widerstand entgegensetzen ; man muß es hemmen .
# ::alignments 1-1.1.3.11.1 2-1.1.3.11.2 3-1.1.3.11.3 5-1.1.3.11.4.1 6-1.1.3.11.4.2 8-1.1.3.3.4 9-1.1.3.3.5 10-1.1.3.1 11-1.1.3.12.3 12-1.1.3.12.4.1.1 13-1.1.3.12.4.1.2 14-1.1.3.12.4.1.3 15-1.1.3.12.4.2.1 16-1.1.3.12.4.2.2 17-1.1.3.3.6 19-1.1.3.2 20-1.1.3.3.1 21-1.1.3.3.2.1 22-1.1.3.3.2.2 23-1.1.3.3.3 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.4.3.2.1 28-1.1.3.4.3.2.2 29-1.1.3.4.4.1 30-1.1.3.4.4.2 31-1.1.3.4.5 33-1.1.3.5.1 34-1.1.3.5.2 35-1.1.3.5.3 36-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :D (v13 / label~e.20)
                         :A (v14 / label
                                 :R (v34 / label~e.21)
                                 :C (v35 / label~e.22))
                         :D (v15 / label~e.23)
                         :A (v16 / label~e.8)
                         :D (v17 / label~e.9)
                         :P (v18 / label~e.17))
                  :H (v9 / label
                         :A (v19 / label~e.25)
                         :D (v20 / label~e.26)
                         :A (v21 / label
                                 :A (v36 / label)
                                 :P (v37 / label
                                         :E (v44 / label~e.27)
                                         :C (v45 / label~e.28)))
                         :A (v22 / label
                                 :E (v38 / label~e.29)
                                 :C (v39 / label~e.30))
                         :P (v23 / label~e.31))
                  :H (v10 / label
                          :A (v24 / label~e.33)
                          :D (v25 / label~e.34)
                          :A (v26 / label~e.35)
                          :P (v27 / label~e.36))
                  :H (v11 / label
                          :A (v28 / label~e.1)
                          :S (v29 / label~e.2)
                          :A (v30 / label~e.3)
                          :G (v31 / label
                                  :E (v40 / label~e.5)
                                  :C (v41 / label~e.6)))
                  :H (v12 / label
                          :A v16
                          :D v17
                          :D (v32 / label~e.11)
                          :A (v33 / label
                                  :P (v42 / label
                                          :R (v46 / label~e.12)
                                          :E (v47 / label~e.13)
                                          :C (v48 / label~e.14))
                                  :A (v43 / label
                                          :R (v49 / label~e.15)
                                          :C (v50 / label~e.16)))
                          :P v18))))
