# ::id 25783017
# ::tok »Und woran liegt die Schuld ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :P (v10 / label
                                 :E (v11 / label~e.3)
                                 :C (v12 / label~e.4))))))
