# ::id 25672006
# ::tok Als ich wieder in den Salon trat , erschienen gleich auch Kapitän Nemo und sein Lieutenant .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4 8-1.3.2 9-1.3.3 10-1.3.4 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.2 14-1.3.1.3.1 15-1.3.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v8 / label~e.6))
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :N (v17 / label~e.13)
                  :C (v18 / label
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)))
           :P (v10 / label~e.8)
           :T (v11 / label~e.9)
           :D (v12 / label~e.10)))
