# ::id 25609020
# ::tok Nordöstlich kamen zwei vulkanische Inseln von ungleicher Größe zum Vorschein , um die sich ein Korallenriff von 40 Meilen Umfang zog .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5.1 6-1.1.4.5.2 7-1.1.4.5.3 8-1.1.3 9-1.1.3 11-1.1.4.1.1 13-1.1.4.1.3 14-1.1.4.1.4.2 15-1.1.4.1.4.3 16-1.1.4.1.4.1.1 17-1.1.4.1.4.1.2 18-1.1.4.1.4.1.2 19-1.1.4.1.4.1.3 20-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1,8,9)
           :A (v5 / label
                  :E (v6 / label
                         :R (v11 / label~e.11)
                         :S (v12 / label~e.13,20)
                         :A (v13 / label
                                 :E (v17 / label
                                         :R (v20 / label~e.16)
                                         :E (v21 / label~e.17,18)
                                         :C (v22 / label~e.19))
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15))
                         :A (v9 / label~e.4))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C v9
                  :E (v10 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))))
