# ::id 25472013
# ::tok « » Sie haben , Kommandant , über die Natur des Tieres keinen Zweifel mehr ?
# ::alignments 2-1.1.1.1 3-1.1.2 5-1.1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.4.1 13-1.1.4.2 14-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.2)
                  :E (v9 / label~e.5))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11)))
           :A (v6 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :D (v7 / label~e.14)))
