# ::id 25489108
# ::tok « » Pah ! « erwiderte der Harpunier im Ärger , » was Teufel meinen Sie denn , was man hier speist ? Schildkröten leber , Lenden stück vom Hai , Beefsteak vom Seehund !
# ::alignments 2-1.1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 12-1.1.1.2.1 14-1.1.1.2.3 15-1.1.1.2.4 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3 21-1.1.1.3.4 23-1.1.1.4.1.1.1 24-1.1.1.4.1.1.2 26-1.1.1.4.1.2.1 27-1.1.1.4.1.2.2 28-1.1.1.4.1.2.3.1 29-1.1.1.4.1.2.3.2 31-1.1.1.4.1.3.1 32-1.1.1.4.1.3.2.1 33-1.1.1.4.1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.2)
                  :H (v8 / label
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.14)
                         :A (v17 / label~e.15))
                  :H (v9 / label
                         :A (v18 / label~e.18)
                         :A (v19 / label~e.19)
                         :A (v20 / label~e.20)
                         :P (v21 / label~e.21))
                  :H (v10 / label
                          :A (v22 / label
                                  :C (v23 / label
                                          :E (v26 / label~e.23)
                                          :C (v27 / label~e.24))
                                  :C (v24 / label
                                          :E (v28 / label~e.26)
                                          :C (v29 / label~e.27)
                                          :E (v30 / label
                                                  :R (v33 / label~e.28)
                                                  :C (v34 / label~e.29)))
                                  :C (v25 / label
                                          :C (v31 / label~e.31)
                                          :E (v32 / label
                                                  :R (v35 / label~e.32)
                                                  :C (v36 / label~e.33))))
                          :P v21))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))))
