# ::id 25603003
# ::tok Während der folgenden Tage und Wochen war der Kapitän mit Besuchen sehr sparsam .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 8-1.2.3.1.2 9-1.2.4.1 10-1.2.4.2 11-1.2.5 12-1.2.6
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v4 / label~e.0)
           :E (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label
                          :C (v15 / label~e.3)
                          :N (v16 / label~e.4)
                          :C (v17 / label~e.5))))
    :H (v3 / label
           :A (v6 / label
                  :A (v12 / label
                          :C (v18 / label~e.8)))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :P (v14 / label~e.10))
           :D (v8 / label~e.11)
           :S (v9 / label~e.12)))
