# ::id 25603003
# ::tok Während der folgenden Tage und Wochen war der Kapitän mit Besuchen sehr sparsam .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.3.1 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.5 12-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label
                          :C (v16 / label~e.3)
                          :N (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :A (v4 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v5 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :D (v6 / label~e.11)
           :S (v7 / label~e.12)))
