# ::id 25805011
# ::tok Das Entrinnen wäre leicht gewesen , wenn es Ned Land gelungen wäre , sich heimlich des Boots zu bemächtigen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3 6-1.2 8-1.3.2 9-1.3.2 10-1.3.3 11-1.3.4 13-1.3.5.2 14-1.3.5.3 15-1.3.5.4.1 16-1.3.5.4.2 18-1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label
                          :E (v16 / label~e.0)
                          :C (v17 / label~e.1)))
           :D (v6 / label~e.2)
           :S (v7 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.8,9)
           :P (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :A v8
                   :P (v13 / label~e.13,18)
                   :D (v14 / label~e.14)
                   :A (v15 / label
                           :R (v18 / label~e.15)
                           :C (v19 / label~e.16)))))
