# ::id 25798005
# ::tok » Zur Sache« , sagte Conseil , »fahren wir in guter Richtung ? «
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 4-1.1.2 5-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label
                                :R (v13 / label~e.1)
                                :C (v14 / label~e.2)))
                  :H (v7 / label
                         :P (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
