# ::id 25785008
# ::tok Es war ihr jedoch leicht , durch Vorwärts- oder Rückwärts fahren daraus heraus zu kommen , um dann einige hundert Meter tiefer freie Bahn unter der Eisdecke zu finden .
# ::alignments 2-1.1.3 3-1.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2.2.1 8-1.1.5.2.2.2 9-1.1.5.2.2.3.1 10-1.1.5.2.2.3.2 11-1.1.5.3 12-1.1.5.4 14-1.1.5.4 16-1.3 17-1.4 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3.1 25-1.5.3.3.2 26-1.5.3.3.3 28-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.2)
           :S (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :A (v15 / label
                          :A (v25 / label)
                          :P (v26 / label
                                  :C (v30 / label~e.7)
                                  :N (v31 / label~e.8)
                                  :C (v32 / label
                                          :E (v33 / label~e.9)
                                          :C (v34 / label~e.10))))
                  :A (v16 / label~e.11)
                  :P (v17 / label~e.12,14)))
    :L (v3 / label~e.3)
    :L (v4 / label~e.16)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v10 / label)
           :A (v11 / label
                   :E (v18 / label~e.18)
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label~e.21))
           :A (v12 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23)
                   :E (v24 / label
                           :R (v27 / label~e.24)
                           :E (v28 / label~e.25)
                           :C (v29 / label~e.26)))
           :P (v13 / label~e.28)))
