# ::id 25755003
# ::tok »Ich verstehe dich« , sagte ich ; »aber diese Berechnung , obwohl leicht anzustellen , kann doch nur eine unbestimmte Ziffer ergeben.«
# ::alignments 0-1.1.1.6.1 1-1.1.1.6.2 2-1.1.1.6.3 4-1.1.4 5-1.1.5 7-1.1.1.7 8-1.1.1.1.1.1 9-1.1.1.1.1.2.1 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 15-1.1.1.1.2 16-1.1.1.1.3 17-1.1.1.1.4 18-1.1.1.1.5.1 19-1.1.1.1.5.2 20-1.1.1.1.5.3 21-1.1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label
                                         :P (v27 / label~e.9)))
                         :D (v12 / label~e.15)
                         :D (v13 / label~e.16)
                         :D (v14 / label~e.17)
                         :A (v15 / label
                                 :E (v24 / label~e.18)
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20))
                         :P (v16 / label~e.21))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v17 / label~e.12)
                         :S (v18 / label~e.13))
                  :H (v9 / label
                         :A (v19 / label~e.0)
                         :P (v20 / label~e.1)
                         :A (v21 / label~e.2))
                  :L (v10 / label~e.7))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
