# ::id 25755003
# ::tok »Ich verstehe dich« , sagte ich ; »aber diese Berechnung , obwohl leicht anzustellen , kann doch nur eine unbestimmte Ziffer ergeben.«
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :A (v13 / label))
                  :L (v7 / label)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v22 / label)
                                 :C (v23 / label
                                         :P (v27 / label)))
                         :D (v15 / label)
                         :D (v16 / label)
                         :D (v17 / label)
                         :A (v18 / label
                                 :E (v24 / label)
                                 :E (v25 / label)
                                 :C (v26 / label))
                         :P (v19 / label))
                  :L (v9 / label)
                  :H (v10 / label
                          :D (v20 / label)
                          :S (v21 / label)))
           :P (v4 / label)
           :A (v5 / label)))
