# ::id 25755003
# ::tok »Ich verstehe dich« , sagte ich ; »aber diese Berechnung , obwohl leicht anzustellen , kann doch nur eine unbestimmte Ziffer ergeben.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1.1 9-1.1.1.3.1.2.1 11-1.1.1.4 12-1.1.1.5.1 13-1.1.1.5.2 15-1.1.1.3.2 16-1.1.1.3.3 17-1.1.1.3.4 18-1.1.1.3.5.1 19-1.1.1.3.5.2 20-1.1.1.3.5.3 21-1.1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1)
                         :A (v13 / label~e.2))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label
                                         :P (v27 / label~e.9)))
                         :D (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :D (v17 / label~e.17)
                         :A (v18 / label
                                 :E (v24 / label~e.18)
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20))
                         :P (v19 / label~e.21))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :D (v20 / label~e.12)
                          :S (v21 / label~e.13)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
