# ::id 25499010
# ::tok Ich blickte Kapitän Nemo mit einigem Erstaunen an und antwortete : » Ich begreife wohl , mein Herr , dass Ihre Netze Ihnen vortreffliche Fische auf die Tafel liefern ; minder begreiflich ist mir , dass Sie Ihr Wasser wild in Ihren unterseeischen Wäldern jagen ; aber durchaus unbegreiflich , dass ein Stück Fleisch , so klein es sein mag , unter Ihren Gerichten sich findet . «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.2 8-1.2 9-1.3.1 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.1.3 16-1.3.2.1.4.1 17-1.3.2.1.4.2 19-1.3.2.1.5.1 20-1.3.2.1.5.2.1 21-1.3.2.1.5.2.2 22-1.3.2.1.5.3 23-1.3.2.1.5.4.1 24-1.3.2.1.5.4.2 25-1.3.2.1.5.5.1 26-1.3.2.1.5.5.2 27-1.3.2.1.5.5.3 28-1.3.2.1.5.6 30-1.3.2.2.1 31-1.3.2.2.2 33-1.3.2.2.4 35-1.3.2.2.5.1 36-1.3.2.2.5.2 37-1.3.2.2.5.3.1 38-1.3.2.2.5.3.2 39-1.3.2.2.5.3.3 40-1.3.2.2.5.4.1 41-1.3.2.2.5.4.2 42-1.3.2.2.5.4.3 43-1.3.2.2.5.4.4 44-1.3.2.2.5.5 46-1.3.2.3 47-1.3.2.4.1 48-1.3.2.4.2 50-1.3.2.4.3.1 51-1.3.2.4.3.2.1.1 52-1.3.2.4.3.2.1.2 53-1.3.2.4.3.2.2 55-1.3.2.4.3.2.3.1 56-1.3.2.4.3.2.3.2 57-1.3.2.4.3.2.3.3 59-1.3.2.4.3.2.3.5 61-1.3.2.4.3.3.1 62-1.3.2.4.3.3.2 63-1.3.2.4.3.3.3 64-1.3.2.4.3.4 65-1.3.2.4.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,7)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v16 / label
                           :A (v20 / label~e.12)
                           :P (v21 / label~e.13)
                           :D (v22 / label~e.14)
                           :G (v23 / label
                                   :E (v32 / label~e.16)
                                   :C (v33 / label~e.17))
                           :A (v24 / label
                                   :R (v34 / label~e.19)
                                   :A (v35 / label
                                           :E (v49 / label~e.20)
                                           :C (v50 / label~e.21))
                                   :A (v36 / label~e.22)
                                   :A (v37 / label
                                           :E (v51 / label~e.23)
                                           :C (v52 / label~e.24))
                                   :A (v38 / label
                                           :R (v53 / label~e.25)
                                           :E (v54 / label~e.26)
                                           :C (v55 / label~e.27))
                                   :P (v39 / label~e.28)))
                   :H (v17 / label
                           :D (v25 / label~e.30)
                           :S (v26 / label~e.31)
                           :A (v27 / label~e.33)
                           :A (v28 / label
                                   :R (v40 / label~e.35)
                                   :A (v41 / label~e.36)
                                   :A (v42 / label
                                           :E (v56 / label~e.37)
                                           :E (v57 / label~e.38)
                                           :C (v58 / label~e.39))
                                   :A (v43 / label
                                           :R (v59 / label~e.40)
                                           :E (v60 / label~e.41)
                                           :E (v61 / label~e.42)
                                           :C (v62 / label~e.43))
                                   :P (v44 / label~e.44)))
                   :L (v18 / label~e.46)
                   :H (v19 / label
                           :D (v29 / label~e.47)
                           :S (v30 / label~e.48)
                           :A (v31 / label
                                   :R (v45 / label~e.50)
                                   :A (v46 / label
                                           :E (v63 / label
                                                   :E (v69 / label~e.51)
                                                   :C (v70 / label~e.52))
                                           :C (v64 / label~e.53)
                                           :E (v65 / label
                                                   :D (v71 / label~e.55)
                                                   :S (v72 / label~e.56)
                                                   :A (v73 / label~e.57)
                                                   :D (v74 / label~e.59)
                                                   :A v70))
                                   :A (v47 / label
                                           :R (v66 / label~e.61)
                                           :E (v67 / label~e.62)
                                           :C (v68 / label~e.63))
                                   :P (v48 / label~e.64,65))
                           :A v27))
           :A v5))
