# ::id 25489015
# ::tok Am Brat spieß zwar nicht « , versetzte der Kanadier , » aber im Brat ofen sicherlich ! Es ist stock finster hier . Zum Glück hab' ich mein Bowie -Messer bei mir , und ich sehe noch genug , um mich seiner zu bedienen . Der erste dieser Banditen , der Hand an mich legt ... « » Ereifern Sie sich nicht so sehr , Ned « , sagt' ich darauf zum Harpunier , » und bringen Sie uns nicht durch unnütze Gewaltsamkeit in Gefahr . Wer weiß , ob man uns nicht Gehör gibt ! Versuchen wir lieber erst zu wissen , wo wir sind ! «
# ::alignments 0-1.1.5.6.3.1 1-1.1.5.6.3.2 2-1.1.5.6.3.3 4-1.1.5.6.5 7-1.1.6 8-1.1.7.1 9-1.1.7.2 12-1.1.5.7 13-1.1.5.8.3.1 14-1.1.5.8.3.2 15-1.1.5.8.3.3 16-1.1.5.8.4 20-1.1.5.9.3.1 21-1.1.5.9.3.2 22-1.1.5.9.4 24-1.1.5.10.1.1 25-1.1.5.10.1.2 26-1.1.5.10.2 27-1.1.5.10.3 28-1.1.5.10.4.1 29-1.1.5.10.4.2 30-1.1.5.10.4.3 31-1.1.5.10.5.1 32-1.1.5.10.5.2 34-1.1.5.11 35-1.1.5.12.1 36-1.1.5.12.2 37-1.1.5.12.3 38-1.1.5.12.4 40-1.1.5.13 41-1.1.5.14.4 42-1.1.5.14.5 44-1.1.5.14.2 46-1.1.5.15.2.2.1 47-1.1.5.15.2.2.2 48-1.1.5.15.2.3 49-1.1.5.15.2.4 51-1.1.5.15.2.5.2 52-1.1.5.15.2.5.3 53-1.1.5.15.2.5.3 54-1.1.5.15.2.5.3 55-1.1.5.15.2.5.3 59-1.2.9.3.2 60-1.2.9.3.3 61-1.2.9.3.2 62-1.2.9.3.4 63-1.2.9.3.5.1 64-1.2.9.3.5.2 66-1.2.9.3.6 69-1.2.1 70-1.2.2 71-1.2.3 72-1.2.4.1 73-1.2.4.2 76-1.2.9.4 77-1.2.9.5.1 78-1.2.9.5.2 79-1.2.9.5.3 80-1.2.9.5.4 81-1.2.9.5.5.1 82-1.2.9.5.5.2 83-1.2.9.5.5.3 84-1.2.9.5.1 85-1.2.9.5.1 87-1.2.9.6.2 88-1.2.9.6.3 90-1.2.9.6.4.1 91-1.2.9.6.4.2 92-1.2.9.6.4.3 93-1.2.9.6.4.4 94-1.2.9.6.4.5 95-1.2.9.6.4.5 97-1.2.9.7.2 98-1.2.9.7.3 99-1.2.9.7.4 100-1.2.9.7.5 102-1.2.9.7.7 104-1.2.9.7.8.3 105-1.2.9.7.8.4 106-1.2.9.7.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v12 / label
                          :A (v31 / label)
                          :S (v32 / label)
                          :A (v33 / label
                                  :R (v74 / label~e.0)
                                  :E (v75 / label~e.1)
                                  :C (v76 / label~e.2))
                          :D (v34 / label~e.4))
                  :L (v13 / label~e.12)
                  :H (v14 / label
                          :A (v35 / label)
                          :S (v36 / label)
                          :A (v37 / label
                                  :R (v77 / label~e.13)
                                  :E (v78 / label~e.14)
                                  :C (v79 / label~e.15))
                          :D (v38 / label~e.16))
                  :H (v15 / label
                          :S (v39 / label
                                  :E (v80 / label~e.20)
                                  :C (v81 / label~e.21))
                          :A (v40 / label~e.22))
                  :H (v16 / label
                          :G (v41 / label
                                  :R (v82 / label~e.24)
                                  :C (v83 / label~e.25))
                          :S (v42 / label~e.26)
                          :A (v43 / label~e.27)
                          :A (v44 / label
                                  :E (v84 / label~e.28)
                                  :E (v85 / label~e.29)
                                  :C (v86 / label~e.30))
                          :A (v45 / label
                                  :R (v87 / label~e.31)
                                  :C (v88 / label~e.32)))
                  :L (v17 / label~e.34)
                  :H (v18 / label
                          :A (v46 / label~e.35)
                          :P (v47 / label~e.36)
                          :D (v48 / label~e.37)
                          :D (v49 / label~e.38))
                  :L (v19 / label~e.40)
                  :H (v20 / label
                          :P (v50 / label~e.44)
                          :A v46
                          :A (v51 / label~e.41)
                          :A (v52 / label~e.42))
                  :H (v21 / label
                          :P (v53 / label)
                          :A (v54 / label
                                  :E (v89 / label
                                          :E (v106 / label~e.46)
                                          :C (v107 / label~e.47))
                                  :R (v90 / label~e.48)
                                  :C (v91 / label~e.49)
                                  :E (v92 / label
                                          :A v91
                                          :R (v108 / label~e.51)
                                          :P (v109 / label~e.52,53,54,55)))))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v22 / label~e.8)
                  :C (v23 / label~e.9)))
    :H (v3 / label
           :P (v7 / label~e.69)
           :A (v8 / label~e.70)
           :A (v9 / label~e.71)
           :A (v10 / label
                   :R (v24 / label~e.72)
                   :C (v25 / label~e.73))
           :A (v11 / label
                   :H (v26 / label
                           :P (v55 / label~e.59,61)
                           :A (v56 / label~e.60)
                           :D (v57 / label~e.62)
                           :D (v58 / label
                                   :E (v93 / label~e.63)
                                   :C (v94 / label~e.64))
                           :G (v59 / label~e.66))
                   :L (v27 / label~e.76)
                   :H (v28 / label
                           :P (v60 / label~e.77,84,85)
                           :A (v61 / label~e.78)
                           :A (v62 / label~e.79)
                           :D (v63 / label~e.80)
                           :A (v64 / label
                                   :R (v95 / label~e.81)
                                   :E (v96 / label~e.82)
