# ::id 25606009
# ::tok » Nicht neuer Kontinente bedarf 's auf der Erde , sondern neuer Menschen ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.3 6-1.1.3.1.5.1 7-1.1.3.1.5.2 8-1.1.3.1.5.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3))
                         :S (v11 / label~e.4)
                         :A (v12 / label
                                 :R (v17 / label~e.6)
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :D (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :S v11))))
