# ::id 25606009
# ::tok »Nicht neuer Kontinente bedarf s auf der Erde , sondern neuer Menschen ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2.1 2-1.1.3.1.2.2 3-1.1.3.1.3 5-1.1.3.1.5.1 6-1.1.3.1.5.2 7-1.1.3.1.5.3 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v15 / label~e.1)
                                 :C (v16 / label~e.2))
                         :S (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v17 / label~e.5)
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :D (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :S v11))))
