# ::id 25606009
# ::tok » Nicht neuer Kontinente bedarf 's auf der Erde , sondern neuer Menschen ! «
# ::alignments 1-1.1.3.5.1 2-1.1.3.5.2.1 3-1.1.3.5.2.2 4-1.1.3.2.3 6-1.1.3.5.5.1 7-1.1.3.5.5.2 8-1.1.3.5.5.3 10-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :D (v9 / label~e.11)
                         :A (v10 / label~e.12)
                         :S (v11 / label~e.4))
                  :H (v8 / label
                         :D (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3))
                         :S v11
                         :A (v14 / label
                                 :R (v17 / label~e.6)
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))))))
