# ::id 25519004
# ::tok » Sie sind also Ingenieur , Kapitän Nemo ?
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :A (v8 / label~e.4)
                  :G (v9 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7)))))
