# ::id 25519004
# ::tok Und wenn es wahr ist , daß der Ingenieur mehr Vertrauen in das Schiff setzt als der Erbauer und der Erbauer mehr als selbst der Kapitän , so werden Sie begreifen , welches Vertrauen ich zu meiner ›Nautilus‹ hege , da ich dessen Kapitän , Erbauer und Ingenieur in einer Person bin ! « –
# ::alignments 0-1.1 1-1.2 3-1.3.2 6-1.3.4.1 7-1.3.4.2.1 8-1.3.4.2.2 9-1.3.4.3.1 10-1.3.4.3.2 11-1.3.4.4.1 12-1.3.4.4.2 13-1.3.4.4.3 14-1.5.5 15-1.3.4.6.1 16-1.3.4.6.2 17-1.3.4.6.3 18-1.4 19-1.5.1.1 20-1.5.1.2 21-1.5.2 22-1.5.3.1 23-1.5.4 24-1.5.3.2 25-1.5.3.3 27-1.6 29-1.7.2 30-1.7.3 32-1.8.1.1 33-1.8.1.2 34-1.8.2 35-1.8.3.1 36-1.8.3.2 37-1.8.3.3 38-1.8.4 40-1.9 41-1.10.1 42-1.10.2 43-1.10.3.1 45-1.10.3.2 46-1.10.3.3 47-1.10.3.4 48-1.10.4.1 49-1.10.4.2 50-1.10.4.3 51-1.10.5
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :S (v12 / label~e.3)
           :A (v13 / label
                   :R (v30 / label~e.6)
                   :A (v31 / label
                           :E (v52 / label~e.7)
                           :C (v53 / label~e.8))
                   :A (v32 / label
                           :E (v54 / label~e.9)
                           :C (v55 / label~e.10))
                   :A (v33 / label
                           :R (v56 / label~e.11)
                           :E (v57 / label~e.12)
                           :C (v58 / label~e.13))
                   :P (v18 / label~e.14)
                   :A (v34 / label
                           :R (v59 / label~e.15)
                           :E (v60 / label~e.16)
                           :C (v61 / label~e.17))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v14 / label
                   :E (v35 / label~e.19)
                   :C (v36 / label~e.20))
           :D (v15 / label~e.21)
           :A (v16 / label
                   :R (v37 / label~e.22)
                   :E (v38 / label~e.24)
                   :C (v39 / label~e.25))
           :D (v17 / label~e.23)
           :P v18)
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v19 / label~e.29)
           :P (v20 / label~e.30))
    :H (v9 / label
           :A (v21 / label
                   :E (v40 / label~e.32)
                   :C (v41 / label~e.33))
           :A (v22 / label~e.34)
           :A (v23 / label
                   :R (v42 / label~e.35)
                   :E (v43 / label~e.36)
                   :C (v44 / label~e.37))
           :P (v24 / label~e.38))
    :L (v10 / label~e.40)
    :H (v11 / label
            :A (v25 / label~e.41)
            :A (v26 / label~e.42)
            :A (v27 / label
                    :C (v45 / label~e.43)
                    :C (v46 / label~e.45)
                    :N (v47 / label~e.46)
                    :C (v48 / label~e.47))
            :D (v28 / label
                    :R (v49 / label~e.48)
                    :E (v50 / label~e.49)
                    :C (v51 / label~e.50))
            :S (v29 / label~e.51)))
