# ::id 25786025
# ::tok Doch nahm die ›Nautilus‹ , gegen meine Erwartung , eine entschiedene Rückwärts bewegung vor .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.3.1 6-1.3.2.2 7-1.3.2.1 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4 13-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,13)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)))
    :H (v4 / label
           :R (v8 / label~e.5)
           :P (v9 / label
                  :C (v16 / label~e.7)
                  :E (v17 / label~e.6))))
