# ::id 25786025
# ::tok Doch nahm die Nautilus , gegen meine Erwartung , eine entschiedene Rückwärts bewegung vor .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4 13-1.2.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,13)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
