# ::id 25699001
# ::tok » Ja , Ehre dem großen Bürger « , erwiderte ich , überrascht über die warme Betonung , mit der Kapitän Nemo gesprochen .
# ::alignments 1-1.1.1.1.3 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.3.3 9-1.1.2 10-1.1.3 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.2.3 16-1.2.2.4 18-1.2.2.5.2.1 19-1.2.2.5.2.2 20-1.2.2.5.3.1 21-1.2.2.5.3.2 22-1.2.2.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v16 / label)
                         :P (v17 / label)
                         :D (v18 / label~e.1))
                  :H (v10 / label
                          :P (v19 / label)
                          :A (v20 / label~e.3)
                          :A (v21 / label
                                  :R (v25 / label~e.4)
                                  :E (v26 / label~e.5)
                                  :C (v27 / label~e.6))))
           :P (v5 / label~e.9)
           :A (v6 / label~e.10))
    :H (v3 / label
           :S (v7 / label~e.12)
           :A (v8 / label
                  :R (v11 / label~e.13)
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16)
                  :E (v15 / label
                          :A v14
                          :R (v22 / label
                                  :R (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :A (v23 / label
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21))
                          :P (v24 / label~e.22)))
           :A v6))
